date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'MDDNF')","('high', 'MDDNF')","('low', 'MDDNF')","('close', 'MDDNF')","('adj_close', 'MDDNF')","('volume', 'MDDNF')","('currency', '')"
2025-07-17,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-18,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-21,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-22,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-23,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-24,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-25,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-28,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-29,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-30,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-07-31,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-01,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-04,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-05,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-06,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-07,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-08,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-11,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-12,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-13,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-14,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-15,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-18,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-19,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-20,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-21,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-22,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-25,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-26,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-27,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-28,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-08-29,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-09-02,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-09-03,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.2793900966644287,0,,,,,,,,
2025-09-04,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-05,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-08,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-09,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-10,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-11,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-12,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-15,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-16,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-17,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-18,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-19,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-22,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-23,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-24,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-25,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-26,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-29,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-09-30,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-01,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-02,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-03,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-06,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-07,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-08,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-09,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-10,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-13,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-14,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-15,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-16,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-17,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-20,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-21,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-22,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-23,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-24,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-27,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-28,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-29,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-30,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-10-31,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-03,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-04,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-05,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-06,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-07,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-10,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-11,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-12,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-13,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-14,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-17,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-18,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-19,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-20,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-21,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-24,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-25,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-26,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-11-28,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,3.4278900623321533,0,,,,,,,,
2025-12-01,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,2843,,,,,,,,
2025-12-02,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,0,,,,,,,,
2025-12-03,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,0,,,,,,,,
2025-12-04,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,3.552500009536743,0,,,,,,,,
2025-12-05,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,9154,,,,,,,,
2025-12-08,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-09,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-10,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-11,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-12,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-15,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-16,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-17,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-18,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-19,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-22,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-23,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-24,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-26,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-29,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
2025-12-30,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,3.619999885559082,0,,,,,,,,
,MDDNF,MDDNF,MDDNF,MDDNF,MDDNF,MDDNF,,,,,,,,
