date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'NRP')","('high', 'NRP')","('low', 'NRP')","('close', 'NRP')","('adj_close', 'NRP')","('volume', 'NRP')","('currency', '')"
2021-12-09,30.65999984741211,30.889999389648438,29.950000762939453,30.479999542236328,23.566307067871094,10400,,,,,,,,
2021-12-10,30.399999618530273,31.399999618530273,29.700000762939453,31.200000762939453,24.122995376586914,35000,,,,,,,,
2021-12-13,30.700000762939453,30.700000762939453,29.850000381469727,29.850000381469727,23.079214096069336,18800,,,,,,,,
2021-12-14,29.649999618530273,30.040000915527344,29.5,29.979999542236328,23.17972183227539,10000,,,,,,,,
2021-12-15,29.709999084472656,29.979999542236328,29.270000457763672,29.920000076293945,23.13333511352539,21600,,,,,,,,
2021-12-16,29.739999771118164,30.079999923706055,29.579999923706055,30.010000228881836,23.202917098999023,10800,,,,,,,,
2021-12-17,29.75,30.729999542236328,29.579999923706055,29.65999984741211,22.932310104370117,15600,,,,,,,,
2021-12-20,29.540000915527344,32.29999923706055,29.25,30.1299991607666,23.295698165893555,24200,,,,,,,,
2021-12-21,30.799999237060547,33.58000183105469,30.65999984741211,33.459999084472656,25.870365142822266,37700,,,,,,,,
2021-12-22,33.06999969482422,33.11000061035156,31.399999618530273,32.20000076293945,24.89617156982422,14700,,,,,,,,
2021-12-23,32.22999954223633,32.52000045776367,30.520000457763672,32.09000015258789,24.811119079589844,24100,,,,,,,,
2021-12-27,31.200000762939453,32.099998474121094,31.0,31.5,24.354942321777344,38700,,,,,,,,
2021-12-28,31.219999313354492,31.5,30.68000030517578,31.350000381469727,24.238971710205078,8100,,,,,,,,
2021-12-29,31.489999771118164,31.90999984741211,30.649999618530273,31.600000381469727,24.43226432800293,29800,,,,,,,,
2021-12-30,31.610000610351562,33.13999938964844,30.809999465942383,32.68000030517578,25.267295837402344,38700,,,,,,,,
2021-12-31,33.099998474121094,33.41999816894531,32.70000076293945,33.41999816894531,25.839433670043945,15400,,,,,,,,
2022-01-03,33.7400016784668,34.47999954223633,33.369998931884766,33.560001373291016,25.947681427001953,33200,,,,,,,,
2022-01-04,33.779998779296875,33.779998779296875,32.79999923706055,33.470001220703125,25.878103256225586,21100,,,,,,,,
2022-01-05,33.5,33.650001525878906,32.560001373291016,33.189998626708984,25.661609649658203,16200,,,,,,,,
2022-01-06,33.02000045776367,33.79999923706055,32.380001068115234,33.5099983215332,25.909025192260742,15600,,,,,,,,
2022-01-07,33.16999816894531,34.79999923706055,32.95000076293945,34.779998779296875,26.890947341918945,44700,,,,,,,,
2022-01-10,34.779998779296875,35.47999954223633,33.52000045776367,34.900001525878906,26.983736038208008,35500,,,,,,,,
2022-01-11,34.900001525878906,37.79999923706055,34.900001525878906,36.900001525878906,28.53008460998535,97800,,,,,,,,
2022-01-12,36.75,39.47999954223633,36.56999969482422,38.20000076293945,29.535202026367188,93900,,,,,,,,
2022-01-13,38.400001525878906,38.63999938964844,37.029998779296875,37.81999969482422,29.24139404296875,30100,,,,,,,,
2022-01-14,37.90999984741211,38.34000015258789,36.86000061035156,38.18000030517578,29.519744873046875,23300,,,,,,,,
2022-01-18,37.79999923706055,38.59000015258789,36.5099983215332,37.63999938964844,29.102231979370117,91700,,,,,,,,
2022-01-19,38.150001525878906,38.869998931884766,35.86000061035156,37.310001373291016,28.847078323364258,105400,,,,,,,,
2022-01-20,37.2400016784668,37.38999938964844,35.209999084472656,35.689998626708984,27.59453582763672,48000,,,,,,,,
2022-01-21,35.790000915527344,36.599998474121094,34.2599983215332,34.68000030517578,26.813636779785156,85100,,,,,,,,
2022-01-24,34.099998474121094,35.5,32.56999969482422,35.439998626708984,27.4012508392334,48900,,,,,,,,
2022-01-25,35.43000030517578,35.43000030517578,33.88999938964844,34.88999938964844,26.975997924804688,12600,,,,,,,,
2022-01-26,35.470001220703125,35.93000030517578,34.599998474121094,35.43000030517578,27.39352035522461,36200,,,,,,,,
2022-01-27,35.220001220703125,35.939998626708984,34.790000915527344,35.439998626708984,27.4012508392334,21000,,,,,,,,
2022-01-28,35.63999938964844,36.869998931884766,34.560001373291016,35.81999969482422,27.695051193237305,41900,,,,,,,,
2022-01-31,35.81999969482422,37.97999954223633,35.81999969482422,37.40999984741211,28.924396514892578,42400,,,,,,,,
2022-02-01,37.5,37.599998474121094,36.70000076293945,37.310001373291016,28.847078323364258,46400,,,,,,,,
2022-02-02,37.45000076293945,37.689998626708984,36.20000076293945,37.20000076293945,28.762033462524414,22100,,,,,,,,
2022-02-03,36.9900016784668,39.63999938964844,36.459999084472656,37.84000015258789,29.25686264038086,97600,,,,,,,,
2022-02-04,38.41999816894531,38.970001220703125,37.099998474121094,37.689998626708984,29.140892028808594,33200,,,,,,,,
2022-02-07,37.31999969482422,38.0099983215332,36.880001068115234,37.29999923706055,28.8393497467041,15200,,,,,,,,
2022-02-08,36.81999969482422,38.11000061035156,36.81999969482422,37.150001525878906,28.72337532043457,9400,,,,,,,,
2022-02-09,37.45000076293945,38.380001068115234,37.029998779296875,38.290000915527344,29.60478973388672,18300,,,,,,,,
2022-02-10,38.29999923706055,39.61000061035156,38.0,38.20000076293945,29.535202026367188,56700,,,,,,,,
2022-02-11,38.0,39.0099983215332,37.959999084472656,38.130001068115234,29.481077194213867,58700,,,,,,,,
2022-02-14,38.869998931884766,39.150001525878906,37.02000045776367,37.2599983215332,28.80842399597168,29700,,,,,,,,
2022-02-15,37.349998474121094,38.38999938964844,36.7599983215332,37.869998931884766,29.280052185058594,16200,,,,,,,,
2022-02-16,38.349998474121094,38.5,37.2599983215332,37.599998474121094,29.071298599243164,27900,,,,,,,,
2022-02-17,37.2599983215332,38.2599983215332,37.2599983215332,37.720001220703125,29.164079666137695,28100,,,,,,,,
2022-02-18,37.2599983215332,38.25,36.79999923706055,37.189998626708984,29.10148048400879,17200,,,,,,,,
2022-02-22,36.959999084472656,37.5099983215332,35.119998931884766,35.619998931884766,27.87294578552246,68100,,,,,,,,
2022-02-23,35.7599983215332,37.11000061035156,35.40999984741211,36.0099983215332,28.178117752075195,29800,,,,,,,,
2022-02-24,35.93000030517578,36.5099983215332,35.400001525878906,35.77000045776367,27.99032211303711,22700,,,,,,,,
2022-02-25,36.369998931884766,37.0,35.529998779296875,36.68000030517578,28.702404022216797,26600,,,,,,,,
2022-02-28,36.790000915527344,37.439998626708984,35.709999084472656,36.380001068115234,28.4676513671875,34100,,,,,,,,
2022-03-01,36.90999984741211,37.95000076293945,36.880001068115234,37.119998931884766,29.046709060668945,35300,,,,,,,,
2022-03-02,37.119998931884766,39.84000015258789,36.95000076293945,39.040000915527344,30.549116134643555,96800,,,,,,,,
2022-03-03,39.31999969482422,40.47999954223633,38.20000076293945,38.38999938964844,30.04048728942871,58300,,,,,,,,
2022-03-04,38.5,38.91999816894531,37.459999084472656,38.22999954223633,29.915287017822266,47700,,,,,,,,
2022-03-07,38.2599983215332,38.779998779296875,37.61000061035156,37.93000030517578,29.680543899536133,51900,,,,,,,,
2022-03-08,38.29999923706055,38.83000183105469,37.84000015258789,38.56999969482422,30.18134880065918,34400,,,,,,,,
2022-03-09,39.08000183105469,39.310001373291016,38.0099983215332,38.720001220703125,30.298717498779297,28200,,,,,,,,
2022-03-10,38.79999923706055,40.459999084472656,38.79999923706055,39.279998779296875,30.736923217773438,56000,,,,,,,,
2022-03-11,39.20000076293945,39.97999954223633,38.630001068115234,38.959999084472656,30.48651885986328,28300,,,,,,,,
2022-03-14,39.5,39.5,37.41999816894531,38.9900016784668,30.510000228881836,86600,,,,,,,,
2022-03-15,37.0,40.0,34.83000183105469,39.15999984741211,30.643020629882812,44300,,,,,,,,
2022-03-16,38.959999084472656,39.209999084472656,37.68000030517578,38.72999954223633,30.306537628173828,29100,,,,,,,,
2022-03-17,38.939998626708984,39.880001068115234,38.869998931884766,39.16999816894531,30.650836944580078,16400,,,,,,,,
2022-03-18,39.45000076293945,39.970001220703125,37.63999938964844,38.709999084472656,30.290903091430664,68900,,,,,,,,
2022-03-21,39.099998474121094,42.77000045776367,39.099998474121094,42.04999923706055,32.90447235107422,111500,,,,,,,,
2022-03-22,42.29999923706055,43.36000061035156,42.04999923706055,42.93000030517578,33.593074798583984,40600,,,,,,,,
2022-03-23,43.5,44.29999923706055,42.560001373291016,43.97999954223633,34.414703369140625,44200,,,,,,,,
2022-03-24,44.400001525878906,44.400001525878906,43.45000076293945,43.61000061035156,34.12519454956055,14600,,,,,,,,
2022-03-25,43.7599983215332,43.95000076293945,43.279998779296875,43.59000015258789,34.109527587890625,24600,,,,,,,,
2022-03-28,44.0,44.38999938964844,42.88999938964844,43.06999969482422,33.70262145996094,21200,,,,,,,,
2022-03-29,43.04999923706055,43.5,42.75,43.040000915527344,33.67915344238281,15900,,,,,,,,
2022-03-30,43.84000015258789,43.84000015258789,42.220001220703125,42.369998931884766,33.15488052368164,17900,,,,,,,,
2022-03-31,42.33000183105469,42.93000030517578,42.25,42.7400016784668,33.444400787353516,12700,,,,,,,,
2022-04-01,42.470001220703125,42.97999954223633,42.16999816894531,42.97999954223633,33.632205963134766,13300,,,,,,,,
2022-04-04,43.0,44.560001373291016,42.31999969482422,44.560001373291016,34.868568420410156,50400,,,,,,,,
2022-04-05,45.189998626708984,45.63999938964844,42.099998474121094,42.59000015258789,33.3270263671875,43100,,,,,,,,
2022-04-06,42.45000076293945,42.540000915527344,40.310001373291016,40.810001373291016,31.934158325195312,69400,,,,,,,,
2022-04-07,40.72999954223633,42.4900016784668,40.72999954223633,42.0,32.86534118652344,16700,,,,,,,,
2022-04-08,41.70000076293945,45.54999923706055,41.70000076293945,45.40999984741211,35.53369903564453,59200,,,,,,,,
2022-04-11,45.47999954223633,46.25,45.20000076293945,46.0,35.9953727722168,37400,,,,,,,,
2022-04-12,46.0,46.7400016784668,44.939998626708984,46.0,35.9953727722168,40200,,,,,,,,
2022-04-13,45.0,45.880001068115234,44.45000076293945,45.43000030517578,35.54935073852539,40800,,,,,,,,
2022-04-14,45.25,46.36000061035156,44.79999923706055,44.939998626708984,35.16592025756836,70300,,,,,,,,
2022-04-18,45.0,45.459999084472656,43.880001068115234,44.68000030517578,34.96246337890625,45500,,,,,,,,
2022-04-19,45.0,46.27000045776367,44.33000183105469,45.72999954223633,35.784095764160156,21100,,,,,,,,
2022-04-20,45.47999954223633,47.47999954223633,45.25,47.47999954223633,37.15349578857422,35800,,,,,,,,
2022-04-21,47.779998779296875,47.779998779296875,45.52000045776367,46.970001220703125,36.75441360473633,18600,,,,,,,,
2022-04-22,47.02000045776367,47.08000183105469,44.470001220703125,44.540000915527344,34.8529167175293,42800,,,,,,,,
2022-04-25,43.81999969482422,45.75,43.5,45.630001068115234,35.70585250854492,30700,,,,,,,,
2022-04-26,44.720001220703125,47.0,44.720001220703125,46.59000015258789,36.45705032348633,27800,,,,,,,,
2022-04-27,46.91999816894531,47.88999938964844,46.599998474121094,47.33000183105469,37.03611373901367,20600,,,,,,,,
2022-04-28,47.47999954223633,48.880001068115234,46.95000076293945,48.06999969482422,37.61516571044922,33000,,,,,,,,
2022-04-29,47.81999969482422,47.880001068115234,46.619998931884766,47.29999923706055,37.012630462646484,24100,,,,,,,,
2022-05-02,46.279998779296875,47.939998626708984,46.209999084472656,46.70000076293945,36.54312515258789,34400,,,,,,,,
2022-05-03,46.70000076293945,47.7599983215332,45.959999084472656,46.720001220703125,36.55878829956055,11400,,,,,,,,
2022-05-04,47.5099983215332,48.880001068115234,47.18000030517578,48.22999954223633,37.74037170410156,31800,,,,,,,,
2022-05-05,48.5,50.81999969482422,48.47999954223633,49.939998626708984,39.078460693359375,79900,,,,,,,,
2022-05-06,50.56999969482422,50.61000061035156,48.29999923706055,49.720001220703125,38.906307220458984,20900,,,,,,,,
2022-05-09,48.97999954223633,49.43000030517578,47.70000076293945,47.959999084472656,37.52909469604492,37900,,,,,,,,
2022-05-10,48.16999816894531,48.97999954223633,47.0099983215332,47.470001220703125,37.14567184448242,21900,,,,,,,,
2022-05-11,47.540000915527344,48.65999984741211,47.08000183105469,47.58000183105469,37.23174285888672,14500,,,,,,,,
2022-05-12,47.599998474121094,47.75,46.869998931884766,47.0099983215332,36.785709381103516,12200,,,,,,,,
2022-05-13,48.529998779296875,49.52000045776367,47.93000030517578,48.970001220703125,38.31942367553711,53900,,,,,,,,
2022-05-16,48.220001220703125,49.400001525878906,47.04999923706055,47.900001525878906,38.06513214111328,53400,,,,,,,,
2022-05-17,48.65999984741211,49.27000045776367,47.0,48.2400016784668,38.3353271484375,32500,,,,,,,,
2022-05-18,48.08000183105469,49.2400016784668,47.43000030517578,47.43000030517578,37.69163131713867,33500,,,,,,,,
2022-05-19,47.43000030517578,48.689998626708984,47.209999084472656,47.72999954223633,37.930030822753906,17000,,,,,,,,
2022-05-20,47.779998779296875,48.939998626708984,47.060001373291016,47.4900016784668,37.739315032958984,33600,,,,,,,,
2022-05-23,47.56999969482422,48.900001525878906,47.060001373291016,48.560001373291016,38.58961868286133,16400,,,,,,,,
2022-05-24,48.47999954223633,50.13999938964844,48.31999969482422,49.52000045776367,39.35251235961914,15700,,,,,,,,
2022-05-25,49.38999938964844,49.84000015258789,48.939998626708984,49.79999923706055,39.57501983642578,23600,,,,,,,,
2022-05-26,49.4900016784668,49.95000076293945,48.0,48.18000030517578,38.28763961791992,37700,,,,,,,,
2022-05-27,48.61000061035156,49.02000045776367,47.540000915527344,48.560001373291016,38.58961868286133,15500,,,,,,,,
2022-05-31,49.09000015258789,49.099998474121094,47.61000061035156,47.720001220703125,37.922080993652344,17500,,,,,,,,
2022-06-01,48.29999923706055,48.529998779296875,47.08000183105469,47.25,37.548580169677734,25300,,,,,,,,
2022-06-02,47.0099983215332,47.47999954223633,46.279998779296875,47.09000015258789,37.421443939208984,26700,,,,,,,,
2022-06-03,46.4900016784668,48.5,46.4900016784668,47.849998474121094,38.025390625,27500,,,,,,,,
2022-06-06,48.0,48.5,47.27000045776367,47.72999954223633,37.930030822753906,35600,,,,,,,,
2022-06-07,48.0099983215332,49.08000183105469,47.810001373291016,48.9900016784668,38.931331634521484,28400,,,,,,,,
2022-06-08,49.25,49.439998626708984,46.869998931884766,47.369998931884766,37.643943786621094,25700,,,,,,,,
2022-06-09,47.0099983215332,47.58000183105469,46.810001373291016,47.22999954223633,37.532691955566406,36700,,,,,,,,
2022-06-10,47.279998779296875,47.279998779296875,46.34000015258789,46.83000183105469,37.21482467651367,27600,,,,,,,,
2022-06-13,45.959999084472656,46.0,41.34000015258789,42.2400016784668,33.5672492980957,128500,,,,,,,,
2022-06-14,42.31999969482422,42.970001220703125,40.5099983215332,40.7400016784668,32.37522888183594,28000,,,,,,,,
2022-06-15,40.75,41.619998931884766,40.689998626708984,41.61000061035156,33.06659698486328,18300,,,,,,,,
2022-06-16,40.849998474121094,40.95000076293945,37.91999816894531,39.060001373291016,31.0401668548584,62800,,,,,,,,
2022-06-17,38.72999954223633,39.36000061035156,38.0,38.720001220703125,30.769975662231445,57800,,,,,,,,
2022-06-21,39.150001525878906,41.13999938964844,38.75,41.11000061035156,32.669254302978516,32200,,,,,,,,
2022-06-22,39.9900016784668,41.16999816894531,39.65999984741211,40.63999938964844,32.29575729370117,18200,,,,,,,,
2022-06-23,40.349998474121094,40.619998931884766,38.25,39.25,31.191158294677734,17800,,,,,,,,
2022-06-24,39.65999984741211,39.900001525878906,37.36000061035156,38.18000030517578,30.340852737426758,21100,,,,,,,,
2022-06-27,38.34000015258789,39.439998626708984,38.15999984741211,38.689998626708984,30.746135711669922,7700,,,,,,,,
2022-06-28,38.970001220703125,39.779998779296875,38.65999984741211,39.560001373291016,31.437511444091797,12300,,,,,,,,
2022-06-29,39.810001373291016,40.0,37.77000045776367,37.9900016784668,30.189861297607422,12500,,,,,,,,
2022-06-30,37.310001373291016,37.79999923706055,36.5,37.22999954223633,29.58590316772461,16600,,,,,,,,
2022-07-01,37.47999954223633,38.619998931884766,36.709999084472656,37.529998779296875,29.824298858642578,9500,,,,,,,,
2022-07-05,37.79999923706055,38.209999084472656,36.720001220703125,37.349998474121094,29.68126678466797,13300,,,,,,,,
2022-07-06,37.290000915527344,38.40999984741211,36.209999084472656,37.93000030517578,30.142187118530273,22100,,,,,,,,
2022-07-07,38.5,41.130001068115234,38.5,40.56999969482422,32.240135192871094,23200,,,,,,,,
2022-07-08,40.2400016784668,42.70000076293945,40.2400016784668,41.810001373291016,33.22553634643555,14700,,,,,,,,
2022-07-11,40.61000061035156,41.4900016784668,40.33000183105469,40.47999954223633,32.16861343383789,11200,,,,,,,,
2022-07-12,40.150001525878906,40.880001068115234,37.709999084472656,38.20000076293945,30.356740951538086,20200,,,,,,,,
2022-07-13,38.099998474121094,39.97999954223633,38.0,39.77000045776367,31.604393005371094,11800,,,,,,,,
2022-07-14,39.33000183105469,39.459999084472656,38.36000061035156,39.20000076293945,31.15142250061035,6000,,,,,,,,
2022-07-15,39.65999984741211,40.06999969482422,38.400001525878906,39.220001220703125,31.16731071472168,11800,,,,,,,,
2022-07-18,39.13999938964844,39.900001525878906,38.900001525878906,39.02000045776367,31.00837516784668,13100,,,,,,,,
2022-07-19,39.060001373291016,39.4900016784668,38.41999816894531,39.130001068115234,31.095794677734375,9300,,,,,,,,
2022-07-20,38.70000076293945,39.83000183105469,38.70000076293945,38.97999954223633,30.976593017578125,5600,,,,,,,,
2022-07-21,38.880001068115234,39.09000015258789,38.560001373291016,39.04999923706055,31.032217025756836,8200,,,,,,,,
2022-07-22,38.900001525878906,39.83000183105469,38.43000030517578,39.470001220703125,31.365989685058594,5100,,,,,,,,
2022-07-25,39.9900016784668,40.810001373291016,39.66999816894531,40.27000045776367,32.00172805786133,9500,,,,,,,,
2022-07-26,40.31999969482422,40.400001525878906,39.9900016784668,40.18000030517578,31.930208206176758,2500,,,,,,,,
2022-07-27,40.599998474121094,41.4900016784668,40.40999984741211,41.43000030517578,32.923553466796875,6100,,,,,,,,
2022-07-28,41.09000015258789,41.4900016784668,40.029998779296875,40.79999923706055,32.42291259765625,6900,,,,,,,,
2022-07-29,40.79999923706055,40.959999084472656,40.02000045776367,40.540000915527344,32.2162971496582,6300,,,,,,,,
2022-08-01,40.61000061035156,41.68000030517578,39.189998626708984,41.68000030517578,33.12221908569336,43800,,,,,,,,
2022-08-02,41.5,44.459999084472656,41.380001068115234,44.400001525878906,35.283756256103516,31600,,,,,,,,
2022-08-03,44.0,46.58000183105469,43.560001373291016,44.939998626708984,35.7128791809082,53200,,,,,,,,
2022-08-04,44.95000076293945,44.95000076293945,42.18000030517578,43.849998474121094,34.8466796875,8600,,,,,,,,
2022-08-05,43.290000915527344,44.63999938964844,43.290000915527344,44.63999938964844,35.4744758605957,2000,,,,,,,,
2022-08-08,44.630001068115234,44.900001525878906,42.11000061035156,43.79999923706055,34.80693817138672,18600,,,,,,,,
2022-08-09,44.4900016784668,44.4900016784668,42.959999084472656,43.619998931884766,34.66389846801758,2200,,,,,,,,
2022-08-10,42.630001068115234,44.349998474121094,42.5099983215332,43.380001068115234,34.473175048828125,20200,,,,,,,,
2022-08-11,43.43000030517578,44.560001373291016,43.43000030517578,43.75,34.767215728759766,9400,,,,,,,,
2022-08-12,44.560001373291016,44.560001373291016,43.040000915527344,43.95000076293945,34.9261474609375,28100,,,,,,,,
2022-08-15,43.20000076293945,43.95000076293945,42.5099983215332,43.4900016784668,35.16061019897461,12800,,,,,,,,
2022-08-16,43.66999816894531,43.66999816894531,42.75,42.75,34.56232833862305,9400,,,,,,,,
2022-08-17,43.18000030517578,43.869998931884766,42.849998474121094,43.4900016784668,35.16061019897461,11100,,,,,,,,
2022-08-18,43.099998474121094,45.15999984741211,43.04999923706055,44.880001068115234,36.28438949584961,19100,,,,,,,,
2022-08-19,44.349998474121094,44.959999084472656,43.70000076293945,44.060001373291016,35.62144088745117,10900,,,,,,,,
2022-08-22,43.959999084472656,43.959999084472656,42.380001068115234,43.27000045776367,34.98273849487305,13100,,,,,,,,
2022-08-23,43.79999923706055,43.79999923706055,43.0,43.459999084472656,35.136356353759766,9900,,,,,,,,
2022-08-24,43.79999923706055,43.79999923706055,43.439998626708984,43.75,35.37080383300781,3600,,,,,,,,
2022-08-25,43.0099983215332,44.709999084472656,43.0099983215332,44.36000061035156,35.86396408081055,18000,,,,,,,,
2022-08-26,44.47999954223633,44.5,43.95000076293945,44.09000015258789,35.645694732666016,7500,,,,,,,,
2022-08-29,44.47999954223633,44.68000030517578,43.0,44.65999984741211,36.10652542114258,10000,,,,,,,,
2022-08-30,44.650001525878906,44.650001525878906,43.33000183105469,43.779998779296875,35.395057678222656,12600,,,,,,,,
2022-08-31,44.099998474121094,44.099998474121094,43.08000183105469,43.310001373291016,35.015079498291016,4800,,,,,,,,
2022-09-01,43.5099983215332,43.560001373291016,41.900001525878906,43.11000061035156,34.8533821105957,14800,,,,,,,,
2022-09-02,42.689998626708984,44.38999938964844,42.689998626708984,43.33000183105469,35.03125,6300,,,,,,,,
2022-09-06,43.63999938964844,46.75,43.63999938964844,46.31999969482422,37.44858932495117,55000,,,,,,,,
2022-09-07,47.29999923706055,47.29999923706055,44.0099983215332,45.150001525878906,36.5026741027832,31300,,,,,,,,
2022-09-08,46.189998626708984,46.33000183105469,45.5,46.290000915527344,37.42434310913086,32300,,,,,,,,
2022-09-09,47.08000183105469,47.08000183105469,45.06999969482422,46.13999938964844,37.30306625366211,27700,,,,,,,,
2022-09-12,46.880001068115234,47.0,45.91999816894531,46.27000045776367,37.40816879272461,28700,,,,,,,,
2022-09-13,46.099998474121094,46.75,46.040000915527344,46.43000030517578,37.537532806396484,36700,,,,,,,,
2022-09-14,46.47999954223633,49.630001068115234,46.0,48.349998474121094,39.08980178833008,53700,,,,,,,,
2022-09-15,48.5,50.189998626708984,47.2599983215332,47.52000045776367,38.418758392333984,37300,,,,,,,,
2022-09-16,47.20000076293945,47.869998931884766,43.65999984741211,45.11000061035156,36.470340728759766,108800,,,,,,,,
2022-09-19,45.119998931884766,46.439998626708984,44.72999954223633,44.97999954223633,36.3652229309082,26900,,,,,,,,
2022-09-20,44.529998779296875,45.470001220703125,43.900001525878906,44.290000915527344,35.80738067626953,28200,,,,,,,,
2022-09-21,44.70000076293945,45.189998626708984,42.720001220703125,43.06999969482422,34.82105255126953,27100,,,,,,,,
2022-09-22,43.099998474121094,43.77000045776367,42.150001525878906,42.220001220703125,34.13383865356445,17000,,,,,,,,
2022-09-23,41.9900016784668,42.2599983215332,40.310001373291016,41.54999923706055,33.592159271240234,48400,,,,,,,,
2022-09-26,41.029998779296875,42.9900016784668,40.290000915527344,40.59000015258789,32.8160285949707,24000,,,,,,,,
2022-09-27,40.439998626708984,41.970001220703125,40.439998626708984,40.9900016784668,33.13942337036133,32000,,,,,,,,
2022-09-28,41.0099983215332,43.31999969482422,40.599998474121094,43.2400016784668,34.9584846496582,25200,,,,,,,,
2022-09-29,43.119998931884766,43.5,42.02000045776367,43.09000015258789,34.83721160888672,23000,,,,,,,,
2022-09-30,43.16999816894531,44.33000183105469,42.650001525878906,44.25,35.775047302246094,9100,,,,,,,,
2022-10-03,44.349998474121094,44.95000076293945,43.36000061035156,43.97999954223633,35.556758880615234,27900,,,,,,,,
2022-10-04,44.4900016784668,44.90999984741211,41.619998931884766,42.0,33.95598220825195,89000,,,,,,,,
2022-10-05,42.0099983215332,42.0099983215332,37.61000061035156,40.4900016784668,32.73517990112305,95600,,,,,,,,
2022-10-06,41.369998931884766,41.88999938964844,40.75,41.0,33.14750671386719,53500,,,,,,,,
2022-10-07,41.220001220703125,42.189998626708984,40.400001525878906,40.9900016784668,33.13942337036133,32500,,,,,,,,
2022-10-10,41.150001525878906,41.939998626708984,39.900001525878906,40.61000061035156,32.832210540771484,27700,,,,,,,,
2022-10-11,40.5,40.650001525878906,39.0099983215332,40.4900016784668,32.73517990112305,29100,,,,,,,,
2022-10-12,40.2599983215332,40.2599983215332,39.349998474121094,39.349998474121094,31.813512802124023,4700,,,,,,,,
2022-10-13,39.349998474121094,40.380001068115234,39.349998474121094,39.7400016784668,32.12882614135742,17200,,,,,,,,
2022-10-14,39.959999084472656,41.2599983215332,39.5099983215332,40.650001525878906,32.86453628540039,19400,,,,,,,,
2022-10-17,40.72999954223633,41.5,39.880001068115234,40.97999954223633,33.13132858276367,28500,,,,,,,,
2022-10-18,40.20000076293945,40.349998474121094,39.7599983215332,39.790000915527344,32.16924285888672,18400,,,,,,,,
2022-10-19,40.22999954223633,41.220001220703125,40.22999954223633,40.5,32.74325942993164,5500,,,,,,,,
2022-10-20,41.04999923706055,41.25,40.13999938964844,40.63999938964844,32.85645294189453,20000,,,,,,,,
2022-10-21,41.220001220703125,42.20000076293945,40.900001525878906,41.75,33.75386047363281,42300,,,,,,,,
2022-10-24,42.209999084472656,42.7599983215332,41.119998931884766,42.7400016784668,34.55424499511719,16300,,,,,,,,
2022-10-25,42.47999954223633,42.880001068115234,41.5,42.20000076293945,34.11767578125,23300,,,,,,,,
2022-10-26,42.2599983215332,42.2599983215332,41.75,41.88999938964844,33.867042541503906,14700,,,,,,,,
2022-10-27,42.0099983215332,42.849998474121094,41.2599983215332,41.93000030517578,33.89938735961914,31100,,,,,,,,
2022-10-28,41.5,42.470001220703125,41.5,41.75,33.75386047363281,32600,,,,,,,,
2022-10-31,41.79999923706055,43.0,41.599998474121094,42.5,34.3602180480957,32000,,,,,,,,
2022-11-01,42.5,43.220001220703125,42.0,42.650001525878906,34.48149108886719,13900,,,,,,,,
2022-11-02,42.650001525878906,42.79999923706055,41.59000015258789,42.16999816894531,34.093414306640625,12600,,,,,,,,
2022-11-03,42.77000045776367,45.41999816894531,42.77000045776367,44.2599983215332,35.78313446044922,40900,,,,,,,,
2022-11-04,44.880001068115234,45.5,44.34000015258789,45.2599983215332,36.59160232543945,20500,,,,,,,,
2022-11-07,45.459999084472656,46.220001220703125,45.220001220703125,45.720001220703125,36.96350860595703,25100,,,,,,,,
2022-11-08,45.77000045776367,46.150001525878906,45.349998474121094,45.650001525878906,36.906917572021484,28700,,,,,,,,
2022-11-09,45.400001525878906,45.400001525878906,44.619998931884766,45.209999084472656,36.55118179321289,26500,,,,,,,,
2022-11-10,44.869998931884766,46.02000045776367,44.68000030517578,45.25,36.583518981933594,32000,,,,,,,,
2022-11-11,45.790000915527344,46.5,45.25,45.27000045776367,36.59968948364258,25100,,,,,,,,
2022-11-14,44.900001525878906,45.4900016784668,44.439998626708984,44.72999954223633,36.772335052490234,18100,,,,,,,,
2022-11-15,44.54999923706055,45.86000061035156,44.45000076293945,45.5,37.40534973144531,22400,,,,,,,,
2022-11-16,45.41999816894531,45.880001068115234,44.34000015258789,45.540000915527344,37.438228607177734,28600,,,,,,,,
2022-11-17,45.0,45.33000183105469,44.060001373291016,44.689998626708984,36.73944854736328,10500,,,,,,,,
2022-11-18,43.869998931884766,44.439998626708984,42.900001525878906,43.81999969482422,36.024227142333984,19600,,,,,,,,
2022-11-21,43.459999084472656,43.65999984741211,42.41999816894531,43.56999969482422,35.81870651245117,21500,,,,,,,,
2022-11-22,43.83000183105469,44.20000076293945,42.84000015258789,43.040000915527344,35.38299560546875,34400,,,,,,,,
2022-11-23,43.29999923706055,43.52000045776367,41.5,42.029998779296875,34.55268096923828,33600,,,,,,,,
2022-11-25,42.5,42.5,41.72999954223633,41.9900016784668,34.51979064941406,10000,,,,,,,,
2022-11-28,41.630001068115234,41.97999954223633,40.63999938964844,41.0,33.7059211730957,60600,,,,,,,,
2022-11-29,40.83000183105469,42.77000045776367,40.790000915527344,42.099998474121094,34.61022186279297,76200,,,,,,,,
2022-11-30,42.0,43.0,41.459999084472656,42.13999938964844,34.64310836791992,73000,,,,,,,,
2022-12-01,42.34000015258789,43.470001220703125,42.34000015258789,43.150001525878906,35.47342300415039,59500,,,,,,,,
