date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2020-12-18,25.719999313354492,25.849899291992188,25.6200008392334,25.649999618530273,17.256305694580078,35315,,,,,,,,
2020-12-21,25.520000457763672,25.899999618530273,25.520000457763672,25.799999237060547,17.357221603393555,17586,,,,,,,,
2020-12-22,25.799999237060547,25.850000381469727,25.780000686645508,25.809999465942383,17.363948822021484,46241,,,,,,,,
2020-12-23,25.860000610351562,25.8700008392334,25.814199447631836,25.829999923706055,17.37740135192871,9181,,,,,,,,
2020-12-24,25.899999618530273,25.899999618530273,25.829999923706055,25.8799991607666,17.41103744506836,2649,,,,,,,,
2020-12-28,25.799999237060547,26.0,25.799999237060547,25.989999771118164,17.48504066467285,52725,,,,,,,,
2020-12-29,26.1299991607666,26.148000717163086,25.950000762939453,26.0,17.491775512695312,46108,,,,,,,,
2020-12-30,25.8799991607666,26.100000381469727,25.8799991607666,26.079999923706055,17.545591354370117,57542,,,,,,,,
2020-12-31,25.959999084472656,26.15999984741211,25.959999084472656,26.15999984741211,17.59941291809082,64526,,,,,,,,
2021-01-04,25.809999465942383,25.989999771118164,25.670000076293945,25.84000015258789,17.6905517578125,102469,,,,,,,,
2021-01-05,25.799999237060547,25.889999389648438,25.799999237060547,25.850000381469727,17.697397232055664,151089,,,,,,,,
2021-01-06,25.799999237060547,25.799999237060547,25.719999313354492,25.75,17.62893295288086,32639,,,,,,,,
2021-01-07,25.84000015258789,25.84000015258789,25.649999618530273,25.75,17.62893295288086,94868,,,,,,,,
2021-01-08,25.770000457763672,25.770000457763672,25.479999542236328,25.75,17.62893295288086,33931,,,,,,,,
2021-01-11,25.790000915527344,25.790000915527344,25.600000381469727,25.760000228881836,17.635786056518555,50032,,,,,,,,
2021-01-12,25.639999389648438,25.790000915527344,25.639999389648438,25.790000915527344,17.656322479248047,17023,,,,,,,,
2021-01-13,25.790000915527344,26.3799991607666,25.549999237060547,25.940000534057617,17.759016036987305,12518,,,,,,,,
2021-01-14,25.809999465942383,25.969999313354492,25.600000381469727,25.81999969482422,17.67685890197754,8922,,,,,,,,
2021-01-15,25.950000762939453,25.950000762939453,25.739999771118164,25.770000457763672,17.642627716064453,4522,,,,,,,,
2021-01-19,25.899999618530273,25.899999618530273,25.65999984741211,25.739999771118164,17.62209129333496,53430,,,,,,,,
2021-01-20,25.639999389648438,25.829999923706055,25.639999389648438,25.81999969482422,17.67685890197754,10920,,,,,,,,
2021-01-21,25.850000381469727,25.850000381469727,25.719999313354492,25.809999465942383,17.670015335083008,3303,,,,,,,,
2021-01-22,25.65999984741211,25.84000015258789,25.65999984741211,25.84000015258789,17.6905517578125,16842,,,,,,,,
2021-01-25,25.8799991607666,25.8799991607666,25.680400848388672,25.75,17.62893295288086,29157,,,,,,,,
2021-01-26,25.7091007232666,25.75,25.600000381469727,25.65999984741211,17.567319869995117,12550,,,,,,,,
2021-01-27,25.6200008392334,25.779600143432617,25.600000381469727,25.6200008392334,17.539936065673828,5656,,,,,,,,
2021-01-28,25.6200008392334,25.790000915527344,25.600000381469727,25.610000610351562,17.53308868408203,17980,,,,,,,,
2021-01-29,25.799999237060547,25.976999282836914,25.6299991607666,25.969999313354492,17.77955436706543,24706,,,,,,,,
2021-02-01,25.729999542236328,25.790000915527344,25.65999984741211,25.700000762939453,17.594707489013672,5802,,,,,,,,
2021-02-02,26.299999237060547,26.299999237060547,25.719999313354492,25.818099975585938,17.67556381225586,22122,,,,,,,,
2021-02-03,25.799999237060547,25.939599990844727,25.649999618530273,25.65999984741211,17.567319869995117,16658,,,,,,,,
2021-02-04,25.90570068359375,26.030000686645508,25.777000427246094,25.979999542236328,17.78640365600586,7293,,,,,,,,
2021-02-05,25.790000915527344,26.030000686645508,25.770000457763672,25.815000534057617,17.673439025878906,4843,,,,,,,,
2021-02-08,25.799999237060547,25.899999618530273,25.550399780273438,25.700000762939453,17.594707489013672,12859,,,,,,,,
2021-02-09,25.799999237060547,25.959999084472656,25.75,25.959999084472656,17.772706985473633,8229,,,,,,,,
2021-02-10,25.799999237060547,25.799999237060547,25.6299991607666,25.739999771118164,17.62209129333496,7171,,,,,,,,
2021-02-11,25.790000915527344,26.09000015258789,25.56999969482422,25.700000762939453,17.594707489013672,12104,,,,,,,,
2021-02-12,25.6200008392334,25.719999313354492,25.6200008392334,25.68000030517578,17.58101463317871,32032,,,,,,,,
2021-02-16,25.75,25.887800216674805,25.670000076293945,25.670000076293945,17.574169158935547,14203,,,,,,,,
2021-02-17,25.799999237060547,25.84000015258789,25.670000076293945,25.729999542236328,17.615243911743164,21892,,,,,,,,
2021-02-18,25.68000030517578,25.850000381469727,25.68000030517578,25.790000915527344,17.656322479248047,3190,,,,,,,,
2021-02-19,25.76140022277832,25.81999969482422,25.76140022277832,25.770000457763672,17.642627716064453,4009,,,,,,,,
2021-02-22,26.0,26.0,25.72100067138672,25.790000915527344,17.656322479248047,5534,,,,,,,,
2021-02-23,25.729999542236328,25.763399124145508,25.719900131225586,25.763399124145508,17.638113021850586,2832,,,,,,,,
2021-02-24,25.68000030517578,25.86949920654297,25.6200008392334,25.850000381469727,17.697397232055664,8412,,,,,,,,
2021-02-25,25.825000762939453,25.875999450683594,25.799999237060547,25.829999923706055,17.683706283569336,5503,,,,,,,,
2021-02-26,25.610000610351562,25.8700008392334,25.594999313354492,25.8700008392334,17.71109390258789,11591,,,,,,,,
2021-03-01,25.68000030517578,25.770000457763672,25.59000015258789,25.59000015258789,17.519397735595703,3765,,,,,,,,
2021-03-02,25.6200008392334,25.76729965209961,25.6200008392334,25.670000076293945,17.574169158935547,8142,,,,,,,,
2021-03-03,25.774999618530273,25.985000610351562,25.749000549316406,25.969999313354492,17.77955436706543,5027,,,,,,,,
2021-03-04,25.950000762939453,25.990999221801758,25.707799911499023,25.944000244140625,17.761754989624023,7575,,,,,,,,
2021-03-05,25.700000762939453,25.930999755859375,25.700000762939453,25.93000030517578,17.752166748046875,14756,,,,,,,,
2021-03-08,26.0,26.0,25.889999389648438,26.0,17.800090789794922,10849,,,,,,,,
2021-03-09,25.719999313354492,26.049999237060547,25.719999313354492,25.829999923706055,17.683706283569336,3580,,,,,,,,
2021-03-10,25.889999389648438,26.190000534057617,25.889999389648438,26.020099639892578,17.81385040283203,21705,,,,,,,,
2021-03-11,25.93000030517578,26.049999237060547,25.762300491333008,25.762300491333008,17.637357711791992,39379,,,,,,,,
2021-03-12,25.940000534057617,25.940000534057617,25.709999084472656,25.75,17.62893295288086,22851,,,,,,,,
2021-03-15,25.729999542236328,25.860000610351562,25.625,25.860000610351562,17.704242706298828,47089,,,,,,,,
2021-03-16,25.770000457763672,25.795000076293945,25.729999542236328,25.787599563598633,17.65467643737793,4672,,,,,,,,
2021-03-17,25.729999542236328,25.790000915527344,25.639999389648438,25.780000686645508,17.649473190307617,7267,,,,,,,,
2021-03-18,25.709999084472656,25.84000015258789,25.709999084472656,25.760000228881836,17.635786056518555,6829,,,,,,,,
2021-03-19,25.780000686645508,25.989999771118164,25.760000228881836,25.90999984741211,17.738475799560547,4401,,,,,,,,
2021-03-22,25.93000030517578,26.070899963378906,25.84000015258789,25.84000015258789,17.6905517578125,11955,,,,,,,,
2021-03-23,25.950000762939453,26.079999923706055,25.950000762939453,26.049999237060547,17.83432388305664,19804,,,,,,,,
2021-03-24,26.059999465942383,26.149999618530273,26.0,26.0,17.800090789794922,8815,,,,,,,,
2021-03-25,26.09749984741211,26.139999389648438,26.06999969482422,26.06999969482422,17.848018646240234,5322,,,,,,,,
2021-03-26,26.190000534057617,26.350000381469727,26.190000534057617,26.309999465942383,18.01232147216797,5604,,,,,,,,
2021-03-29,26.389999389648438,26.739999771118164,26.3799991607666,26.670000076293945,18.258787155151367,24679,,,,,,,,
2021-03-30,26.59000015258789,26.760000228881836,26.59000015258789,26.65999984741211,18.25193977355957,11912,,,,,,,,
2021-03-31,26.65999984741211,26.899999618530273,26.6299991607666,26.65999984741211,18.25193977355957,18232,,,,,,,,
2021-04-01,26.3799991607666,26.615999221801758,26.191699981689453,26.530000686645508,18.47698402404785,15723,,,,,,,,
2021-04-05,26.559999465942383,27.030000686645508,26.559999465942383,27.030000686645508,18.825214385986328,9013,,,,,,,,
2021-04-06,26.93000030517578,27.209999084472656,26.850000381469727,26.850000381469727,18.69985008239746,18676,,,,,,,,
2021-04-07,26.899999618530273,26.994400024414062,26.850000381469727,26.959999084472656,18.77645492553711,9293,,,,,,,,
2021-04-08,26.94219970703125,27.040000915527344,26.760000228881836,26.899999618530273,18.73467254638672,19712,,,,,,,,
2021-04-09,26.770000457763672,26.8700008392334,26.700000762939453,26.81999969482422,18.678955078125,5824,,,,,,,,
2021-04-12,26.729999542236328,26.799999237060547,26.329999923706055,26.350000381469727,18.35162353515625,13198,,,,,,,,
2021-04-13,25.950000762939453,26.6200008392334,25.950000762939453,26.549999237060547,18.490909576416016,11480,,,,,,,,
2021-04-14,26.670000076293945,26.670000076293945,26.56999969482422,26.6299991607666,18.54662322998047,3729,,,,,,,,
2021-04-15,26.770000457763672,26.809999465942383,26.34280014038086,26.729999542236328,18.616275787353516,56039,,,,,,,,
2021-04-16,26.81399917602539,26.829999923706055,26.549999237060547,26.579999923706055,18.511804580688477,5777,,,,,,,,
2021-04-19,26.709999084472656,26.844999313354492,26.600000381469727,26.700000762939453,18.595378875732422,25405,,,,,,,,
2021-04-20,26.700000762939453,26.739999771118164,26.700000762939453,26.700000762939453,18.595378875732422,4909,,,,,,,,
2021-04-21,26.600000381469727,27.0,26.59000015258789,26.959999084472656,18.77645492553711,13808,,,,,,,,
2021-04-22,26.729999542236328,26.84000015258789,26.54199981689453,26.84000015258789,18.692886352539062,15149,,,,,,,,
2021-04-23,26.754100799560547,26.795000076293945,26.579999923706055,26.70050048828125,18.595733642578125,15452,,,,,,,,
2021-04-26,26.75,26.829999923706055,26.640100479125977,26.770000457763672,18.644132614135742,2311,,,,,,,,
2021-04-27,26.8700008392334,26.979999542236328,26.731599807739258,26.979999542236328,18.79039192199707,3599,,,,,,,,
2021-04-28,26.8700008392334,26.8700008392334,26.579999923706055,26.741600036621094,18.62434959411621,3362,,,,,,,,
2021-04-29,26.610000610351562,26.749900817871094,26.59160041809082,26.749900817871094,18.63013458251953,1815,,,,,,,,
2021-04-30,26.700000762939453,26.729999542236328,26.670000076293945,26.729999542236328,18.616275787353516,4728,,,,,,,,
2021-05-03,26.729999542236328,26.961700439453125,26.665000915527344,26.920000076293945,18.74860191345215,8869,,,,,,,,
2021-05-04,26.778900146484375,26.879499435424805,26.66699981689453,26.864999771118164,18.710294723510742,5062,,,,,,,,
2021-05-05,26.860000610351562,26.799999237060547,26.665000915527344,26.780000686645508,18.651100158691406,3421,,,,,,,,
2021-05-06,26.75,26.75,26.6200008392334,26.6299991607666,18.54662322998047,15264,,,,,,,,
2021-05-07,26.6299991607666,26.790000915527344,26.6299991607666,26.670000076293945,18.57448959350586,16668,,,,,,,,
2021-05-10,26.50670051574707,26.709999084472656,26.50670051574707,26.690000534057617,18.588415145874023,3444,,,,,,,,
2021-05-11,25.3799991607666,26.479999542236328,25.299999237060547,26.440000534057617,18.414306640625,9665,,,,,,,,
2021-05-12,26.25,26.447200775146484,26.25,26.389999389648438,18.379480361938477,12961,,,,,,,,
2021-05-13,26.389999389648438,26.459999084472656,26.3799991607666,26.459999084472656,18.428232192993164,13607,,,,,,,,
2021-05-14,26.31999969482422,26.709999084472656,26.240100860595703,26.709999084472656,18.60234260559082,8525,,,,,,,,
2021-05-17,26.75,26.75,26.469999313354492,26.52680015563965,18.47475814819336,5967,,,,,,,,
2021-05-18,26.280000686645508,26.600000381469727,26.270000457763672,26.450000762939453,18.421268463134766,3589,,,,,,,,
2021-05-19,26.280000686645508,26.280000686645508,26.040000915527344,26.040000915527344,18.135719299316406,7939,,,,,,,,
2021-05-20,26.040000915527344,26.360000610351562,26.040000915527344,26.360000610351562,18.358583450317383,4166,,,,,,,,
2021-05-21,26.100000381469727,26.600000381469727,26.100000381469727,26.43000030517578,18.407337188720703,2557,,,,,,,,
2021-05-24,26.209999084472656,26.320999145507812,26.209999084472656,26.290000915527344,18.309833526611328,3819,,,,,,,,
2021-05-25,26.31999969482422,26.31999969482422,26.260000228881836,26.260000228881836,18.288938522338867,8008,,,,,,,,
2021-05-26,26.3700008392334,26.3700008392334,26.01110076904297,26.1200008392334,18.191436767578125,3705,,,,,,,,
2021-05-27,26.469999313354492,26.469999313354492,26.059999465942383,26.100000381469727,18.177505493164062,6303,,,,,,,,
2021-05-28,26.239999771118164,26.43000030517578,26.219999313354492,26.3799991607666,18.372512817382812,11801,,,,,,,,
2021-06-01,26.11639976501465,26.645299911499023,26.11639976501465,26.645299911499023,18.55728530883789,21121,,,,,,,,
2021-06-02,26.3700008392334,26.639999389648438,26.290000915527344,26.56999969482422,18.504844665527344,13349,,,,,,,,
2021-06-03,26.560100555419922,26.859899520874023,26.479999542236328,26.649999618530273,18.560558319091797,5356,,,,,,,,
2021-06-04,26.696699142456055,26.799999237060547,26.55769920349121,26.76919937133789,18.64357566833496,2733,,,,,,,,
2021-06-07,26.760000228881836,26.760000228881836,26.6200008392334,26.746700286865234,18.62790298461914,5209,,,,,,,,
2021-06-08,26.739999771118164,26.739999771118164,26.55120086669922,26.600000381469727,18.525737762451172,3773,,,,,,,,
2021-06-09,26.540000915527344,26.860000610351562,26.540000915527344,26.825000762939453,18.68244171142578,2248,,,,,,,,
2021-06-10,26.850000381469727,26.850000381469727,26.689800262451172,26.834999084472656,18.68940544128418,3182,,,,,,,,
2021-06-11,26.649999618530273,26.950000762939453,26.649999618530273,26.84000015258789,18.692886352539062,8536,,,,,,,,
2021-06-14,26.670000076293945,26.979999542236328,26.61989974975586,26.979999542236328,18.79039192199707,4754,,,,,,,,
2021-06-15,26.979999542236328,26.979999542236328,26.74220085144043,26.940000534057617,18.762531280517578,4797,,,,,,,,
2021-06-16,26.959999084472656,26.959999084472656,26.690000534057617,26.718000411987305,18.60791778564453,11043,,,,,,,,
2021-06-17,26.6200008392334,26.700000762939453,26.610000610351562,26.610000610351562,18.532699584960938,5149,,,,,,,,
2021-06-18,26.600000381469727,26.610000610351562,26.530000686645508,26.600000381469727,18.525737762451172,9355,,,,,,,,
2021-06-21,26.570199966430664,26.64900016784668,26.51650047302246,26.600000381469727,18.525737762451172,4900,,,,,,,,
2021-06-22,26.65999984741211,26.660400390625,26.510000228881836,26.600000381469727,18.525737762451172,6641,,,,,,,,
2021-06-23,26.540000915527344,26.702999114990234,26.540000915527344,26.640100479125977,18.553665161132812,7009,,,,,,,,
2021-06-24,26.6299991607666,26.670000076293945,26.520000457763672,26.6299991607666,18.54662322998047,3927,,,,,,,,
2021-06-25,26.673900604248047,26.707700729370117,26.547100067138672,26.6299991607666,18.54662322998047,15575,,,,,,,,
2021-06-28,26.530000686645508,26.600000381469727,26.510000228881836,26.559999465942383,18.497879028320312,6371,,,,,,,,
2021-06-29,26.55500030517578,26.68000030517578,26.549999237060547,26.68000030517578,18.581453323364258,3118,,,,,,,,
2021-06-30,26.520000457763672,26.969999313354492,26.469999313354492,26.790000915527344,18.65806007385254,11830,,,,,,,,
2021-07-01,26.209999084472656,26.59000015258789,26.209999084472656,26.290000915527344,18.624855041503906,81085,,,,,,,,
2021-07-02,26.229999542236328,26.3656005859375,26.229999542236328,26.309999465942383,18.639020919799805,476305,,,,,,,,
2021-07-06,26.049999237060547,26.479999542236328,26.049999237060547,26.479999542236328,18.75945472717285,5864,,,,,,,,
2021-07-07,26.540000915527344,26.94300079345703,26.540000915527344,26.770000457763672,18.964902877807617,9586,,,,,,,,
2021-07-08,26.6299991607666,26.8700008392334,26.399999618530273,26.690000534057617,18.908231735229492,4847,,,,,,,,
2021-07-09,26.65999984741211,26.739999771118164,26.390300750732422,26.459999084472656,18.745285034179688,10164,,,,,,,,
2021-07-12,26.510000228881836,26.510000228881836,26.270000457763672,26.399999618530273,18.702781677246094,3911,,,,,,,,
2021-07-13,26.40999984741211,26.40999984741211,26.15999984741211,26.15999984741211,18.532752990722656,3265,,,,,,,,
2021-07-14,26.139999389648438,26.415000915527344,25.877700805664062,26.280000686645508,18.61777114868164,7471,,,,,,,,
2021-07-15,26.43000030517578,26.43000030517578,25.902599334716797,26.349899291992188,18.66728973388672,2002,,,,,,,,
2021-07-16,26.215900421142578,26.219999313354492,26.139999389648438,26.200000762939453,18.561094284057617,4963,,,,,,,,
2021-07-19,25.989999771118164,26.450000762939453,25.780000686645508,26.270000457763672,18.610687255859375,6072,,,,,,,,
2021-07-20,26.219999313354492,26.380699157714844,26.200000762939453,26.200000762939453,18.561094284057617,11377,,,,,,,,
2021-07-21,26.18779945373535,26.25,26.021699905395508,26.229999542236328,18.58234977722168,5609,,,,,,,,
2021-07-22,26.260000228881836,26.309999465942383,26.149999618530273,26.17180061340332,18.541118621826172,3520,,,,,,,,
2021-07-23,26.244600296020508,26.274900436401367,25.90999984741211,26.139999389648438,18.51858901977539,4073,,,,,,,,
2021-07-26,26.1299991607666,26.218799591064453,26.1299991607666,26.217899322509766,18.573776245117188,2163,,,,,,,,
2021-07-27,26.100000381469727,26.145000457763672,25.979999542236328,26.110000610351562,18.497333526611328,8216,,,,,,,,
2021-07-28,26.110000610351562,26.110000610351562,26.020000457763672,26.06999969482422,18.468996047973633,2359,,,,,,,,
2021-07-29,26.100000381469727,26.11840057373047,26.010000228881836,26.049999237060547,18.454832077026367,8537,,,,,,,,
2021-07-30,25.94499969482422,26.479999542236328,25.850000381469727,26.34000015258789,18.6602725982666,22731,,,,,,,,
2021-08-02,26.351600646972656,26.479999542236328,26.257999420166016,26.257999420166016,18.602184295654297,12276,,,,,,,,
2021-08-03,26.374000549316406,26.399999618530273,26.149999618530273,26.149999618530273,18.525676727294922,18677,,,,,,,,
2021-08-04,26.190000534057617,26.3799991607666,26.0,26.149999618530273,18.525676727294922,25383,,,,,,,,
2021-08-05,26.290000915527344,26.290000915527344,26.149999618530273,26.170000076293945,18.539840698242188,13043,,,,,,,,
2021-08-06,26.149999618530273,26.264999389648438,26.049999237060547,26.09000015258789,18.483163833618164,32807,,,,,,,,
2021-08-09,26.149999618530273,26.389999389648438,26.149999618530273,26.299999237060547,18.63193702697754,6186,,,,,,,,
2021-08-10,26.299999237060547,26.41990089416504,26.25,26.299999237060547,18.63193702697754,3502,,,,,,,,
2021-08-11,26.31279945373535,26.31279945373535,26.31279945373535,26.31279945373535,18.64100456237793,596,,,,,,,,
2021-08-12,26.399999618530273,26.43000030517578,26.299999237060547,26.43000030517578,18.724035263061523,4093,,,,,,,,
2021-08-13,26.43000030517578,26.9375,26.43000030517578,26.469999313354492,18.752370834350586,10206,,,,,,,,
2021-08-16,26.229999542236328,26.434099197387695,26.100099563598633,26.344999313354492,18.663816452026367,47139,,,,,,,,
2021-08-17,26.34000015258789,26.3799991607666,25.982500076293945,26.3799991607666,18.688615798950195,13081,,,,,,,,
2021-08-18,26.270000457763672,26.489999771118164,26.219999313354492,26.450000762939453,18.738203048706055,4178,,,,,,,,
2021-08-19,26.3799991607666,27.309999465942383,26.160999298095703,27.309999465942383,19.347461700439453,11172,,,,,,,,
2021-08-20,26.889999389648438,26.889999389648438,26.510000228881836,26.579999923706055,18.830299377441406,25960,,,,,,,,
2021-08-23,26.68000030517578,26.700000762939453,26.450000762939453,26.450000762939453,18.738203048706055,5155,,,,,,,,
2021-08-24,26.549999237060547,26.6299991607666,26.549999237060547,26.604999542236328,18.848012924194336,5703,,,,,,,,
2021-08-25,26.600099563598633,26.700000762939453,26.520000457763672,26.520000457763672,18.78779411315918,3433,,,,,,,,
2021-08-26,26.43000030517578,26.440000534057617,26.079999923706055,26.079999923706055,18.476078033447266,1623,,,,,,,,
2021-08-27,25.899999618530273,26.670000076293945,25.899999618530273,26.540000915527344,18.801963806152344,9461,,,,,,,,
2021-08-30,26.25,26.6299991607666,25.903499603271484,26.3700008392334,18.68153190612793,8942,,,,,,,,
2021-08-31,26.66550064086914,26.700000762939453,26.514999389648438,26.700000762939453,18.915315628051758,8370,,,,,,,,
2021-09-01,26.530000686645508,26.641300201416016,26.420000076293945,26.579999923706055,18.830299377441406,8978,,,,,,,,
2021-09-02,26.690000534057617,26.690000534057617,26.47010040283203,26.56999969482422,18.823217391967773,2849,,,,,,,,
2021-09-03,26.41069984436035,26.56999969482422,26.41069984436035,26.56999969482422,18.823217391967773,2109,,,,,,,,
2021-09-07,26.420000076293945,26.50160026550293,26.329999923706055,26.399999618530273,18.702781677246094,1839,,,,,,,,
2021-09-08,26.530000686645508,26.700000762939453,26.399999618530273,26.549999237060547,18.80904769897461,5688,,,,,,,,
2021-09-09,26.670000076293945,26.670000076293945,26.3700008392334,26.3799991607666,18.688615798950195,8014,,,,,,,,
2021-09-10,26.469999313354492,26.469999313354492,26.469999313354492,26.469999313354492,18.752370834350586,956,,,,,,,,
2021-09-13,26.399999618530273,26.47100067138672,26.399999618530273,26.469999313354492,18.752370834350586,1032,,,,,,,,
2021-09-14,26.34000015258789,26.350000381469727,26.28190040588379,26.34000015258789,18.6602725982666,1432,,,,,,,,
2021-09-15,26.350000381469727,26.40999984741211,26.209999084472656,26.350000381469727,18.6673641204834,6108,,,,,,,,
2021-09-16,26.440000534057617,26.541200637817383,26.219999313354492,26.350000381469727,18.6673641204834,5654,,,,,,,,
2021-09-17,26.43000030517578,26.440000534057617,26.1299991607666,26.299999237060547,18.63193702697754,7746,,,,,,,,
2021-09-20,26.190000534057617,26.299999237060547,26.149999618530273,26.219999313354492,18.57526397705078,2224,,,,,,,,
2021-09-21,26.219999313354492,26.219999313354492,26.100000381469727,26.15999984741211,18.532752990722656,6168,,,,,,,,
2021-09-22,26.1299991607666,26.690000534057617,26.030000686645508,26.670000076293945,18.894062042236328,8834,,,,,,,,
2021-09-23,26.700000762939453,26.702699661254883,26.309999465942383,26.440000534057617,18.731117248535156,9315,,,,,,,,
2021-09-24,26.31999969482422,26.530000686645508,26.31999969482422,26.530000686645508,18.794878005981445,3791,,,,,,,,
2021-09-27,26.530000686645508,26.649999618530273,26.399999618530273,26.649999618530273,18.879892349243164,26127,,,,,,,,
2021-09-28,26.399999618530273,26.65999984741211,26.309999465942383,26.56999969482422,18.823217391967773,13703,,,,,,,,
2021-09-29,26.57539939880371,27.038000106811523,26.549999237060547,26.799999237060547,18.986156463623047,37461,,,,,,,,
2021-09-30,26.969999313354492,27.0,26.522300720214844,27.0,19.127838134765625,159438,,,,,,,,
2021-10-01,26.920000076293945,27.36090087890625,26.809999465942383,26.9606990814209,19.100004196166992,41846,,,,,,,,
2021-10-04,26.299999237060547,26.389999389648438,25.93000030517578,25.979999542236328,18.719858169555664,59191,,,,,,,,
2021-10-05,26.0,26.06999969482422,25.799999237060547,25.849000930786133,18.62546730041504,24076,,,,,,,,
2021-10-06,25.799999237060547,26.0,25.799999237060547,26.0,18.734272003173828,27204,,,,,,,,
2021-10-07,25.950000762939453,25.950000762939453,25.799999237060547,25.855300903320312,18.630008697509766,9242,,,,,,,,
2021-10-08,25.84000015258789,25.84000015258789,25.610000610351562,25.610000610351562,18.453258514404297,17439,,,,,,,,
2021-10-11,25.6200008392334,25.729999542236328,25.6200008392334,25.729999542236328,18.539722442626953,33610,,,,,,,,
2021-10-12,25.780000686645508,25.979999542236328,25.780000686645508,25.90999984741211,18.669422149658203,7323,,,,,,,,
2021-10-13,26.0,26.079999923706055,25.950000762939453,26.059999465942383,18.777502059936523,10713,,,,,,,,
2021-10-14,26.079999923706055,26.225500106811523,26.079999923706055,26.209999084472656,18.88558578491211,12544,,,,,,,,
2021-10-15,26.190000534057617,26.190000534057617,26.010099411010742,26.040000915527344,18.763093948364258,3073,,,,,,,,
2021-10-18,26.0049991607666,26.0049991607666,25.838199615478516,25.838199615478516,18.617685317993164,1331,,,,,,,,
2021-10-19,25.809999465942383,26.149999618530273,25.809999465942383,26.079999923706055,18.791913986206055,7815,,,,,,,,
2021-10-20,25.989999771118164,26.239999771118164,25.979999542236328,26.209999084472656,18.88558578491211,4827,,,,,,,,
2021-10-21,26.093000411987305,26.100000381469727,26.020000457763672,26.049999237060547,18.77029800415039,1439,,,,,,,,
2021-10-22,25.989999771118164,25.996200561523438,25.8700008392334,25.8700008392334,18.640596389770508,2995,,,,,,,,
2021-10-25,25.919099807739258,26.190000534057617,25.919099807739258,26.06999969482422,18.784709930419922,4510,,,,,,,,
2021-10-26,26.110000610351562,26.110000610351562,26.049999237060547,26.049999237060547,18.77029800415039,1880,,,,,,,,
2021-10-27,26.0,26.020000457763672,25.951000213623047,26.020000457763672,18.748682022094727,2543,,,,,,,,
2021-10-28,25.989999771118164,26.020000457763672,25.934999465942383,26.0,18.734272003173828,70615,,,,,,,,
2021-10-29,26.00670051574707,26.760000228881836,26.00670051574707,26.479999542236328,19.08013343811035,27360,,,,,,,,
2021-11-01,26.200000762939453,26.760000228881836,26.03860092163086,26.760000228881836,19.281885147094727,7156,,,,,,,,
2021-11-02,26.799999237060547,26.799999237060547,26.6200008392334,26.799999237060547,19.310710906982422,7801,,,,,,,,
2021-11-03,26.639999389648438,26.700000762939453,26.559999465942383,26.575000762939453,19.148584365844727,4704,,,,,,,,
2021-11-04,26.600000381469727,26.600000381469727,26.579999923706055,26.600000381469727,19.16659927368164,3927,,,,,,,,
2021-11-05,26.239999771118164,26.600000381469727,26.18000030517578,26.59000015258789,19.159395217895508,6306,,,,,,,,
2021-11-08,26.600000381469727,26.600000381469727,26.110000610351562,26.31999969482422,18.964847564697266,1742,,,,,,,,
2021-11-09,26.25,26.549999237060547,26.15250015258789,26.530000686645508,19.11616325378418,9545,,,,,,,,
2021-11-10,26.399999618530273,26.549999237060547,26.219999313354492,26.530000686645508,19.11616325378418,7457,,,,,,,,
2021-11-11,26.31999969482422,26.59000015258789,26.31999969482422,26.549999237060547,19.130571365356445,14557,,,,,,,,
2021-11-12,26.469999313354492,26.649999618530273,26.469999313354492,26.6299991607666,19.188215255737305,10783,,,,,,,,
2021-11-15,26.309999465942383,26.579999923706055,26.229999542236328,26.579999923706055,19.152185440063477,12321,,,,,,,,
2021-11-16,26.531200408935547,26.610000610351562,26.200000762939453,26.200000762939453,18.878379821777344,6953,,,,,,,,
2021-11-17,26.270000457763672,26.290000915527344,25.790000915527344,25.93000030517578,18.683834075927734,20049,,,,,,,,
2021-11-18,25.989999771118164,26.0,25.780000686645508,25.780000686645508,18.575748443603516,5516,,,,,,,,
2021-11-19,25.8700008392334,26.0,25.740999221801758,26.0,18.734272003173828,1869,,,,,,,,
2021-11-22,25.989999771118164,26.1200008392334,25.809499740600586,25.8799991607666,18.64780616760254,4570,,,,,,,,
2021-11-23,25.760000228881836,25.95400047302246,25.498600006103516,25.799999237060547,18.590160369873047,12045,,,,,,,,
2021-11-24,25.829999923706055,25.829999923706055,25.62929916381836,25.670000076293945,18.496492385864258,10541,,,,,,,,
2021-11-26,25.350000381469727,25.690000534057617,25.329999923706055,25.6299991607666,18.467666625976562,2202,,,,,,,,
2021-11-29,26.299999237060547,26.299999237060547,25.3843994140625,25.530000686645508,18.395612716674805,10905,,,,,,,,
2021-11-30,25.489999771118164,25.899999618530273,25.489999771118164,25.520000457763672,18.38840675354004,6842,,,,,,,,
2021-12-01,25.649999618530273,26.10099983215332,25.649999618530273,25.790000915527344,18.582956314086914,1781,,,,,,,,
2021-12-02,25.874099731445312,26.04400062561035,25.56999969482422,26.010000228881836,18.741472244262695,6027,,,,,,,,
2021-12-03,25.809999465942383,26.040000915527344,25.61009979248047,26.040000915527344,18.763093948364258,9618,,,,,,,,
