date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'NVDA')","('high', 'NVDA')","('low', 'NVDA')","('close', 'NVDA')","('adj_close', 'NVDA')","('volume', 'NVDA')","('currency', '')"
2022-12-20,16.06399917602539,16.309999465942383,15.85200023651123,16.084999084472656,16.068910598754883,403260000,,,,,,,,
2022-12-21,16.11400032043457,16.62700080871582,16.101999282836914,16.500999450683594,16.484493255615234,325025000,,,,,,,,
2022-12-22,16.0939998626709,16.13800048828125,14.881999969482422,15.33899974822998,15.323660850524902,565045000,,,,,,,,
2022-12-23,15.196000099182129,15.33899974822998,14.883000373840332,15.206000328063965,15.190793991088867,349326000,,,,,,,,
2022-12-27,15.074000358581543,15.100000381469727,14.055999755859375,14.121000289916992,14.106877326965332,464902000,,,,,,,,
2022-12-28,13.927000045776367,14.26200008392334,13.883999824523926,14.03600025177002,14.021963119506836,351066000,,,,,,,,
2022-12-29,14.402000427246094,14.682999610900879,14.22700023651123,14.602999687194824,14.588396072387695,354923000,,,,,,,,
2022-12-30,14.333999633789062,14.628999710083008,14.232999801635742,14.61400032043457,14.599387168884277,310490000,,,,,,,,
2023-01-03,14.85099983215332,14.996000289916992,14.095999717712402,14.3149995803833,14.30068302154541,401277000,,,,,,,,
2023-01-04,14.567000389099121,14.852999687194824,14.241000175476074,14.74899959564209,14.734251022338867,431324000,,,,,,,,
2023-01-05,14.491000175476074,14.564000129699707,14.14799976348877,14.265000343322754,14.250734329223633,389168000,,,,,,,,
2023-01-06,14.473999977111816,15.010000228881836,14.034000396728516,14.859000205993652,14.844139099121094,405044000,,,,,,,,
2023-01-09,15.284000396728516,16.055999755859375,15.140999794006348,15.628000259399414,15.612370491027832,504231000,,,,,,,,
2023-01-10,15.506999969482422,15.961999893188477,15.472000122070312,15.909000396728516,15.89309024810791,384101000,,,,,,,,
2023-01-11,15.84000015258789,16.027999877929688,15.562999725341797,16.000999450683594,15.984997749328613,353285000,,,,,,,,
2023-01-12,16.100000381469727,16.636999130249023,15.491999626159668,16.51099967956543,16.494489669799805,551409000,,,,,,,,
2023-01-13,16.277999877929688,16.922000885009766,16.165000915527344,16.89900016784668,16.882097244262695,447287000,,,,,,,,
2023-01-17,16.89900016784668,17.72800064086914,16.89900016784668,17.70199966430664,17.684297561645508,511102000,,,,,,,,
2023-01-18,17.66699981689453,17.87299919128418,17.281999588012695,17.37700080871582,17.359622955322266,439624000,,,,,,,,
2023-01-19,17.035999298095703,17.19700050354004,16.731000900268555,16.764999389648438,16.748231887817383,452932000,,,,,,,,
2023-01-20,17.01099967956543,17.856000900268555,16.825000762939453,17.839000701904297,17.8211612701416,564967000,,,,,,,,
2023-01-23,18.06399917602539,19.2450008392334,17.81800079345703,19.19300079345703,19.173805236816406,655163000,,,,,,,,
2023-01-24,18.82699966430664,19.4950008392334,18.81999969482422,19.264999389648438,19.245729446411133,496204000,,,,,,,,
2023-01-25,18.913000106811523,19.3700008392334,18.579999923706055,19.322999954223633,19.30367660522461,449537000,,,,,,,,
2023-01-26,19.701000213623047,20.166000366210938,19.277999877929688,19.802000045776367,19.782197952270508,489535000,,,,,,,,
2023-01-27,19.461999893188477,20.628000259399414,19.405000686645508,20.364999771118164,20.344635009765625,542142000,,,,,,,,
2023-01-30,19.950000762939453,20.139999389648438,19.149999618530273,19.16200065612793,19.142841339111328,488611000,,,,,,,,
2023-01-31,19.170000076293945,19.687000274658203,18.950000762939453,19.53700065612793,19.5174617767334,498017000,,,,,,,,
2023-02-01,19.69099998474121,21.191999435424805,19.611000061035156,20.94300079345703,20.922056198120117,660477000,,,,,,,,
2023-02-02,21.0,21.948999404907227,20.700000762939453,21.708999633789062,21.687288284301758,564276000,,,,,,,,
2023-02-03,21.0,21.7450008392334,20.788999557495117,21.100000381469727,21.07889747619629,429366000,,,,,,,,
2023-02-06,20.805999755859375,21.56999969482422,20.785999298095703,21.089000701904297,21.067913055419922,452197000,,,,,,,,
2023-02-07,21.381999969482422,22.259000778198242,21.149999618530273,22.17300033569336,22.150829315185547,664150000,,,,,,,,
2023-02-08,22.386999130249023,22.878000259399414,22.007999420166016,22.204999923706055,22.18279457092285,559651000,,,,,,,,
2023-02-09,22.606000900268555,23.020000457763672,22.1200008392334,22.336999893188477,22.314666748046875,523876000,,,,,,,,
2023-02-10,21.690000534057617,22.077999114990234,20.81100082397461,21.264999389648438,21.243730545043945,550737000,,,,,,,,
2023-02-13,21.538000106811523,22.04800033569336,20.961999893188477,21.788000106811523,21.766212463378906,474919000,,,,,,,,
2023-02-14,21.577999114990234,23.048999786376953,21.365999221801758,22.97100067138672,22.948026657104492,675474000,,,,,,,,
2023-02-15,22.548999786376953,22.854999542236328,22.106000900268555,22.763999938964844,22.741233825683594,420575000,,,,,,,,
2023-02-16,22.132999420166016,22.549999237060547,21.927000045776367,22.00200080871582,21.979997634887695,412026000,,,,,,,,
2023-02-17,21.631000518798828,21.739999771118164,20.975000381469727,21.38800048828125,21.366607666015625,465888000,,,,,,,,
2023-02-21,21.0,21.493999481201172,20.618000030517578,20.655000686645508,20.63434410095215,410015000,,,,,,,,
2023-02-22,20.707000732421875,21.104000091552734,20.42099952697754,20.753999710083008,20.733245849609375,513184000,,,,,,,,
2023-02-23,23.440000534057617,23.88800048828125,23.024999618530273,23.663999557495117,23.64033317565918,1117995000,,,,,,,,
2023-02-24,23.225000381469727,23.474000930786133,22.94700050354004,23.285999298095703,23.262712478637695,589716000,,,,,,,,
2023-02-27,23.670000076293945,23.8799991607666,23.45400047302246,23.500999450683594,23.477497100830078,452994000,,,,,,,,
2023-02-28,23.371999740600586,23.825000762939453,23.20599937438965,23.215999603271484,23.192781448364258,455963000,,,,,,,,
2023-03-01,23.191999435424805,23.256000518798828,22.507999420166016,22.697999954223633,22.6752986907959,460026000,,,,,,,,
2023-03-02,22.488000869750977,23.3799991607666,22.43199920654297,23.31399917602539,23.29068374633789,389415000,,,,,,,,
2023-03-03,23.31999969482422,23.899999618530273,23.1299991607666,23.889999389648438,23.866107940673828,412393000,,,,,,,,
2023-03-06,23.891000747680664,24.24799919128418,23.48699951171875,23.554000854492188,23.530447006225586,437429000,,,,,,,,
2023-03-07,23.600000381469727,24.125,23.240999221801758,23.288000106811523,23.26866340637207,515154000,,,,,,,,
2023-03-08,23.48699951171875,24.200000762939453,23.423999786376953,24.180999755859375,24.160921096801758,513573000,,,,,,,,
2023-03-09,24.174999237060547,24.45400047302246,23.382999420166016,23.43600082397461,23.416540145874023,501257000,,,,,,,,
2023-03-10,23.409000396728516,23.62700080871582,22.72599983215332,22.96500015258789,22.9459285736084,474866000,,,,,,,,
2023-03-13,22.75200080871582,23.29800033569336,22.297000885009766,22.965999603271484,22.946928024291992,421890000,,,,,,,,
2023-03-14,23.496000289916992,24.2189998626709,23.459999084472656,24.062999725341797,24.04301643371582,474910000,,,,,,,,
2023-03-15,23.76099967956543,24.285999298095703,23.360000610351562,24.22800064086914,24.20787811279297,524486000,,,,,,,,
2023-03-16,24.027000427246094,25.58799934387207,23.893999099731445,25.541000366210938,25.519792556762695,583253000,,,,,,,,
2023-03-17,25.98200035095215,26.39900016784668,25.667999267578125,25.725000381469727,25.703638076782227,848547000,,,,,,,,
2023-03-20,25.614999771118164,26.02400016784668,25.1299991607666,25.899999618530273,25.878494262695312,432747000,,,,,,,,
2023-03-21,26.18000030517578,26.392000198364258,25.381000518798828,26.198999404907227,26.177244186401367,547408000,,,,,,,,
2023-03-22,26.424999237060547,27.589000701904297,26.23699951171875,26.468000411987305,26.446020126342773,797295000,,,,,,,,
2023-03-23,27.114999771118164,27.499000549316406,26.690000534057617,27.19099998474121,27.168420791625977,564889000,,,,,,,,
2023-03-24,27.0310001373291,27.16699981689453,26.354999542236328,26.77899932861328,26.75676155090332,454920000,,,,,,,,
2023-03-27,26.836999893188477,27.0,26.364999771118164,26.5310001373291,26.508968353271484,361026000,,,,,,,,
2023-03-28,26.44700050354004,26.51300048828125,25.850000381469727,26.40999984741211,26.388072967529297,356104000,,,,,,,,
2023-03-29,26.825000762939453,27.077999114990234,26.597000122070312,26.983999252319336,26.961591720581055,393694000,,,,,,,,
2023-03-30,27.229000091552734,27.499000549316406,27.101999282836914,27.382999420166016,27.360260009765625,364516000,,,,,,,,
2023-03-31,27.139999389648438,27.833999633789062,27.104999542236328,27.777000427246094,27.753936767578125,433933000,,,,,,,,
2023-04-03,27.509000778198242,28.0,27.336000442504883,27.96500015258789,27.9417724609375,398716000,,,,,,,,
2023-04-04,27.965999603271484,28.0,27.30699920654297,27.452999114990234,27.43020248413086,368592000,,,,,,,,
2023-04-05,26.82900047302246,26.99799919128418,26.395000457763672,26.881000518798828,26.858678817749023,515015000,,,,,,,,
2023-04-06,26.583999633789062,27.079999923706055,26.427000045776367,27.03700065612793,27.014551162719727,397654000,,,,,,,,
2023-04-10,26.822999954223633,27.621000289916992,26.66900062561035,27.57900047302246,27.55609893798828,395279000,,,,,,,,
2023-04-11,27.724000930786133,27.790000915527344,27.125999450683594,27.16900062561035,27.146442413330078,314378000,,,,,,,,
2023-04-12,27.3700008392334,27.468000411987305,26.447999954223633,26.4950008392334,26.472997665405273,446259000,,,,,,,,
2023-04-13,26.733999252319336,26.886999130249023,26.32900047302246,26.46299934387207,26.441024780273438,353615000,,,,,,,,
2023-04-14,26.503999710083008,26.882999420166016,26.219999313354492,26.757999420166016,26.735780715942383,395660000,,,,,,,,
2023-04-17,26.565000534057617,27.006000518798828,26.433000564575195,27.00200080871582,26.979578018188477,321471000,,,,,,,,
2023-04-18,27.533000946044922,28.110000610351562,27.35700035095215,27.66699981689453,27.644025802612305,604812000,,,,,,,,
2023-04-19,27.361000061035156,28.0,27.23200035095215,27.930999755859375,27.907806396484375,358660000,,,,,,,,
2023-04-20,27.67099952697754,28.030000686645508,27.0,27.104000091552734,27.081493377685547,427713000,,,,,,,,
2023-04-21,26.95199966430664,27.183000564575195,26.722000122070312,27.118999481201172,27.096477508544922,345103000,,,,,,,,
2023-04-24,27.01300048828125,27.365999221801758,26.67099952697754,27.04199981689453,27.01954460144043,339282000,,,,,,,,
2023-04-25,27.077999114990234,27.246999740600586,26.225000381469727,26.240999221801758,26.21921157836914,378527000,,,,,,,,
2023-04-26,27.00200080871582,27.329999923706055,26.704999923706055,26.95599937438965,26.933616638183594,406337000,,,,,,,,
2023-04-27,27.363000869750977,27.4950008392334,26.625,27.22599983215332,27.203388214111328,377161000,,,,,,,,
2023-04-28,27.225000381469727,27.757999420166016,27.070999145507812,27.749000549316406,27.72595977783203,292216000,,,,,,,,
2023-05-01,27.84000015258789,29.058000564575195,27.780000686645508,28.90999984741211,28.88599395751953,570329000,,,,,,,,
2023-05-02,28.68000030517578,28.836000442504883,28.08300018310547,28.209999084472656,28.18657112121582,402730000,,,,,,,,
2023-05-03,27.84000015258789,28.367000579833984,27.472000122070312,27.802000045776367,27.778913497924805,383387000,,,,,,,,
2023-05-04,27.650999069213867,27.858999252319336,27.239999771118164,27.562000274658203,27.539112091064453,321850000,,,,,,,,
2023-05-05,27.826000213623047,28.7549991607666,27.731000900268555,28.68000030517578,28.656185150146484,361494000,,,,,,,,
2023-05-08,28.52199935913086,29.219999313354492,28.350000381469727,29.150999069213867,29.12679100036621,344979000,,,,,,,,
2023-05-09,28.89900016784668,28.972999572753906,28.450000762939453,28.570999145507812,28.547273635864258,314869000,,,,,,,,
2023-05-10,29.0049991607666,29.113000869750977,28.461000442504883,28.885000228881836,28.86101722717285,369350000,,,,,,,,
2023-05-11,28.895999908447266,28.950000762939453,28.246000289916992,28.577999114990234,28.55426597595215,322149000,,,,,,,,
2023-05-12,28.52899932861328,28.780000686645508,28.04599952697754,28.34000015258789,28.316465377807617,274222000,,,,,,,,
2023-05-15,28.507999420166016,28.9689998626709,28.152000427246094,28.952999114990234,28.928958892822266,293926000,,,,,,,,
2023-05-16,28.840999603271484,29.8700008392334,28.832000732421875,29.21299934387207,29.18874168395996,449405000,,,,,,,,
2023-05-17,29.583999633789062,30.198999404907227,29.43000030517578,30.17799949645996,30.152938842773438,432535000,,,,,,,,
2023-05-18,30.40999984741211,31.827999114990234,30.31999969482422,31.67799949645996,31.65169334411621,748725000,,,,,,,,
2023-05-19,31.535999298095703,31.579999923706055,30.916000366210938,31.263999938964844,31.238037109375,473908000,,,,,,,,
2023-05-22,30.900999069213867,31.520000457763672,30.68000030517578,31.176000595092773,31.150110244750977,372000000,,,,,,,,
2023-05-23,31.0,31.288000106811523,30.631000518798828,30.687999725341797,30.66251564025879,356253000,,,,,,,,
2023-05-24,30.209999084472656,30.60700035095215,29.805999755859375,30.538000106811523,30.51264190673828,721419000,,,,,,,,
2023-05-25,38.52299880981445,39.47999954223633,36.6349983215332,37.97999954223633,37.948463439941406,1543911000,,,,,,,,
2023-05-26,37.88999938964844,39.16999816894531,37.54999923706055,38.94599914550781,38.913658142089844,714397000,,,,,,,,
2023-05-30,40.595001220703125,41.9379997253418,39.94900131225586,40.111000061035156,40.07769012451172,923401000,,,,,,,,
2023-05-31,39.487998962402344,40.29499816894531,37.821998596191406,37.83399963378906,37.802581787109375,1002580000,,,,,,,,
2023-06-01,38.48899841308594,40.04999923706055,38.34000015258789,39.77000045776367,39.736976623535156,635873000,,,,,,,,
2023-06-02,40.09700012207031,40.5,39.05799865722656,39.32699966430664,39.29433822631836,482731000,,,,,,,,
2023-06-05,38.909000396728516,39.564998626708984,38.707000732421875,39.17100143432617,39.13846969604492,396094000,,,,,,,,
2023-06-06,38.83000183105469,39.15999984741211,38.14799880981445,38.65399932861328,38.62190246582031,388729000,,,,,,,,
2023-06-07,38.915000915527344,39.499000549316406,37.35599899291992,37.474998474121094,37.447750091552734,511998000,,,,,,,,
2023-06-08,37.7239990234375,38.86399841308594,37.505001068115234,38.5099983215332,38.48200225830078,417772000,,,,,,,,
2023-06-09,39.0369987487793,39.71099853515625,38.56700134277344,38.77000045776367,38.7418212890625,427717000,,,,,,,,
2023-06-12,39.20000076293945,39.529998779296875,38.61800003051758,39.481998443603516,39.45329666137695,388701000,,,,,,,,
2023-06-13,40.18600082397461,41.10100173950195,39.7400016784668,41.02199935913086,40.9921760559082,613208000,,,,,,,,
2023-06-14,40.82400131225586,43.0,40.551998138427734,42.99700164794922,42.96574401855469,740465000,,,,,,,,
2023-06-15,42.60200119018555,43.28900146484375,42.14699935913086,42.65299987792969,42.62199401855469,568622000,,,,,,,,
2023-06-16,43.45000076293945,43.72100067138672,42.6609992980957,42.69200134277344,42.66095733642578,655709000,,,,,,,,
2023-06-20,42.99800109863281,43.9900016784668,42.67399978637695,43.80799865722656,43.77614212036133,451153000,,,,,,,,
2023-06-21,43.500999450683594,43.6150016784668,42.08000183105469,43.04499816894531,43.013710021972656,551603000,,,,,,,,
2023-06-22,42.25299835205078,43.42599868774414,42.23400115966797,43.025001525878906,42.99372100830078,417737000,,,,,,,,
2023-06-23,42.4640007019043,42.808998107910156,42.01499938964844,42.20899963378906,42.178314208984375,358140000,,,,,,,,
2023-06-26,42.46099853515625,42.763999938964844,40.099998474121094,40.63199996948242,40.60245895385742,594322000,,,,,,,,
2023-06-27,40.79899978637695,41.939998626708984,40.448001861572266,41.875999450683594,41.84555435180664,462175000,,,,,,,,
2023-06-28,40.65999984741211,41.845001220703125,40.518001556396484,41.117000579833984,41.087100982666016,582639000,,,,,,,,
2023-06-29,41.55799865722656,41.599998474121094,40.599998474121094,40.821998596191406,40.79232406616211,380514000,,,,,,,,
2023-06-30,41.68000030517578,42.54999923706055,41.500999450683594,42.301998138427734,42.27124786376953,501148000,,,,,,,,
2023-07-03,42.516998291015625,42.89799880981445,42.20199966430664,42.41299819946289,42.38215637207031,198209000,,,,,,,,
2023-07-05,42.1349983215332,43.176998138427734,42.084999084472656,42.31700134277344,42.28623580932617,323618000,,,,,,,,
2023-07-06,41.84400177001953,42.17900085449219,41.34600067138672,42.10300064086914,42.072391510009766,303582000,,,,,,,,
2023-07-07,42.321998596191406,43.2140007019043,42.18000030517578,42.50299835205078,42.47209930419922,355881000,,,,,,,,
2023-07-10,42.65700149536133,42.81100082397461,41.64899826049805,42.18000030517578,42.14933776855469,353908000,,,,,,,,
2023-07-11,42.48099899291992,42.757999420166016,42.06700134277344,42.404998779296875,42.374168395996094,298244000,,,,,,,,
2023-07-12,43.03300094604492,43.935001373291016,42.777000427246094,43.902000427246094,43.870079040527344,481277000,,,,,,,,
2023-07-13,44.518001556396484,46.154998779296875,44.492000579833984,45.97700119018555,45.94356918334961,478204000,,,,,,,,
2023-07-14,46.58300018310547,48.0880012512207,45.060001373291016,45.46900177001953,45.43594741821289,772075000,,,,,,,,
2023-07-17,46.28900146484375,46.49599838256836,45.262001037597656,46.46099853515625,46.42721939086914,510488000,,,,,,,,
2023-07-18,46.70100021362305,47.895999908447266,45.73400115966797,47.49399948120117,47.45947265625,569164000,,,,,,,,
2023-07-19,47.4640007019043,47.81800079345703,46.742000579833984,47.07699966430664,47.04277038574219,427502000,,,,,,,,
2023-07-20,46.50699996948242,47.08700180053711,45.0620002746582,45.52000045776367,45.486907958984375,537865000,,,,,,,,
2023-07-21,45.78799819946289,45.86600112915039,44.099998474121094,44.308998107910156,44.27678680419922,963769000,,,,,,,,
2023-07-24,44.73099899291992,45.10900115966797,44.040000915527344,44.61199951171875,44.579566955566406,382516000,,,,,,,,
2023-07-25,44.941001892089844,46.18299865722656,44.92300033569336,45.67900085449219,45.645790100097656,348081000,,,,,,,,
2023-07-26,46.020999908447266,46.053001403808594,44.630001068115234,45.45199966430664,45.4189567565918,364237000,,,,,,,,
2023-07-27,46.51900100708008,47.39500045776367,45.75,45.900001525878906,45.866634368896484,455976000,,,,,,,,
2023-07-28,46.667999267578125,47.027000427246094,46.38100051879883,46.75,46.71601104736328,331194000,,,,,,,,
2023-07-31,46.75400161743164,47.130001068115234,46.50600051879883,46.729000091552734,46.69502639770508,251055000,,,,,,,,
2023-08-01,46.459999084472656,46.900001525878906,46.027000427246094,46.50699996948242,46.47319030761719,237858000,,,,,,,,
2023-08-02,45.83100128173828,45.84000015258789,43.387001037597656,44.26900100708008,44.23681640625,530142000,,,,,,,,
2023-08-03,43.79999923706055,45.11800003051758,43.79999923706055,44.51499938964844,44.482635498046875,324176000,,,,,,,,
2023-08-04,44.98500061035156,45.641998291015625,44.393001556396484,44.68000030517578,44.64751434326172,362666000,,,,,,,,
2023-08-07,45.111000061035156,45.540000915527344,44.5629997253418,45.41699981689453,45.38398361206055,322154000,,,,,,,,
2023-08-08,44.85300064086914,45.242000579833984,44.055999755859375,44.66400146484375,44.63153839111328,353843000,,,,,,,,
2023-08-09,44.27399826049805,44.3120002746582,42.13399887084961,42.55400085449219,42.5230598449707,586449000,,,,,,,,
2023-08-10,42.15999984741211,43.57400131225586,41.834999084472656,42.38800048828125,42.35718536376953,492705000,,,,,,,,
2023-08-11,41.750999450683594,42.018001556396484,40.638999938964844,40.85499954223633,40.82529830932617,533085000,,,,,,,,
2023-08-14,40.486000061035156,43.79999923706055,40.31100082397461,43.75299835205078,43.72119140625,690286000,,,,,,,,
2023-08-15,44.560001373291016,45.268001556396484,43.709999084472656,43.939998626708984,43.90805435180664,676512000,,,,,,,,
2023-08-16,44.52000045776367,44.67499923706055,43.40599822998047,43.486000061035156,43.454383850097656,527451000,,,,,,,,
2023-08-17,43.970001220703125,44.0620002746582,43.000999450683594,43.34400177001953,43.31248474121094,452395000,,,,,,,,
2023-08-18,42.6349983215332,43.577999114990234,41.65999984741211,43.29899978637695,43.26751708984375,583768000,,,,,,,,
2023-08-21,44.49399948120117,47.064998626708984,44.22200012207031,46.96699905395508,46.9328498840332,692573000,,,,,,,,
2023-08-22,48.1349983215332,48.1870002746582,45.33300018310547,45.667999267578125,45.634796142578125,755293000,,,,,,,,
2023-08-23,45.86600112915039,47.20000076293945,45.20800018310547,47.11600112915039,47.08175277709961,779046000,,,,,,,,
2023-08-24,50.215999603271484,50.26599884033203,47.159000396728516,47.16299819946289,47.12871170043945,1156044000,,,,,,,,
2023-08-25,47.012001037597656,47.80500030517578,45.02399826049805,46.018001556396484,45.98454666137695,925341000,,,,,,,,
2023-08-28,46.481998443603516,46.97999954223633,44.88800048828125,46.834999084472656,46.80094909667969,685192000,,,,,,,,
2023-08-29,46.66600036621094,49.08100128173828,46.39099884033203,48.784000396728516,48.74852752685547,701397000,,,,,,,,
2023-08-30,49.04399871826172,49.926998138427734,48.42499923706055,49.263999938964844,49.228187561035156,735206000,,,,,,,,
2023-08-31,49.380001068115234,49.74399948120117,48.95800018310547,49.35499954223633,49.31911849975586,528570000,,,,,,,,
2023-09-01,49.762001037597656,49.79999923706055,48.141998291015625,48.50899887084961,48.473731994628906,463830000,,,,,,,,
2023-09-05,48.222999572753906,48.85100173950195,47.86000061035156,48.54800033569336,48.5127067565918,382653000,,,,,,,,
2023-09-06,48.441001892089844,48.54899978637695,46.58000183105469,47.06100082397461,47.030662536621094,468670000,,,,,,,,
2023-09-07,45.525001525878906,46.34400177001953,45.152000427246094,46.24100112915039,46.2111930847168,433330000,,,,,,,,
2023-09-08,45.94200134277344,46.60599899291992,45.270999908447266,45.571998596191406,45.54261779785156,473069000,,,,,,,,
2023-09-11,46.14799880981445,46.16299819946289,44.3120002746582,45.178001403808594,45.14887237548828,473966000,,,,,,,,
2023-09-12,44.737998962402344,45.67300033569336,44.53099822998047,44.869998931884766,44.84107208251953,349256000,,,,,,,,
2023-09-13,44.599998474121094,45.93000030517578,44.50299835205078,45.48500061035156,45.45568084716797,398355000,,,,,,,,
2023-09-14,45.95000076293945,45.98699951171875,45.13100051879883,45.58100128173828,45.55161666870117,370097000,,,,,,,,
2023-09-15,45.340999603271484,45.5989990234375,43.80799865722656,43.900001525878906,43.87169647216797,506831000,,,,,,,,
2023-09-18,42.74800109863281,44.242000579833984,42.0,43.965999603271484,43.937652587890625,500271000,,,,,,,,
2023-09-19,43.83300018310547,43.965999603271484,43.00199890136719,43.52000045776367,43.491939544677734,373064000,,,,,,,,
2023-09-20,43.599998474121094,43.90299987792969,42.222999572753906,42.23899841308594,42.211769104003906,367108000,,,,,,,,
2023-09-21,41.58300018310547,42.099998474121094,40.97999954223633,41.016998291015625,40.99055480957031,450736000,,,,,,,,
2023-09-22,41.571998596191406,42.1150016784668,41.23099899291992,41.61000061035156,41.58317565917969,479236000,,,,,,,,
2023-09-25,41.590999603271484,42.5359992980957,41.176998138427734,42.22200012207031,42.19477844238281,419091000,,,,,,,,
2023-09-26,42.000999450683594,42.81999969482422,41.654998779296875,41.9109992980957,41.88397979736328,402282000,,,,,,,,
2023-09-27,42.33000183105469,42.87200164794922,41.62900161743164,42.46799850463867,42.440616607666016,444935000,,,,,,,,
2023-09-28,42.459999084472656,43.44599914550781,42.1150016784668,43.0890007019043,43.061222076416016,424663000,,,,,,,,
2023-09-29,43.82699966430664,44.14400100708008,43.30699920654297,43.499000549316406,43.47096252441406,397830000,,,,,,,,
2023-10-02,44.029998779296875,45.17499923706055,43.861000061035156,44.78200149536133,44.75312805175781,433298000,,,,,,,,
2023-10-03,44.80799865722656,45.130001068115234,43.24599838256836,43.516998291015625,43.48894119262695,470850000,,,,,,,,
2023-10-04,43.742000579833984,44.143001556396484,43.29199981689453,44.04100036621094,44.012611389160156,361821000,,,,,,,,
2023-10-05,44.04999923706055,44.900001525878906,43.88800048828125,44.6879997253418,44.65918731689453,393483000,,,,,,,,
2023-10-06,44.19300079345703,45.78900146484375,44.0260009765625,45.762001037597656,45.73249435424805,434436000,,,,,,,,
2023-10-09,44.84199905395508,45.60499954223633,44.36800003051758,45.27299880981445,45.24381637573242,409675000,,,,,,,,
2023-10-10,45.310001373291016,46.25899887084961,45.0880012512207,45.79800033569336,45.76847457885742,368582000,,,,,,,,
2023-10-11,46.19599914550781,46.85900115966797,46.04999923706055,46.805999755859375,46.775821685791016,378137000,,,,,,,,
2023-10-12,46.777000427246094,47.60900115966797,46.33000183105469,46.94499969482422,46.914737701416016,481325000,,,,,,,,
2023-10-13,46.959999084472656,47.11600112915039,45.279998779296875,45.46099853515625,45.43169021606445,474115000,,,,,,,,
2023-10-16,45.0629997253418,46.224998474121094,44.9119987487793,46.095001220703125,46.06528854370117,375099000,,,,,,,,
2023-10-17,44.0,44.75400161743164,42.47999954223633,43.9379997253418,43.909671783447266,812333000,,,,,,,,
2023-10-18,42.590999603271484,43.21900177001953,41.82500076293945,42.19599914550781,42.16879653930664,627294000,,,,,,,,
2023-10-19,42.81100082397461,43.297000885009766,41.88199996948242,42.10100173950195,42.07386016845703,501233000,,,,,,,,
2023-10-20,41.88999938964844,42.470001220703125,41.077999114990234,41.387001037597656,41.36031723022461,477266000,,,,,,,,
2023-10-23,41.229000091552734,43.24800109863281,40.94499969482422,42.974998474121094,42.947296142578125,478530000,,,,,,,,
2023-10-24,43.07699966430664,43.696998596191406,42.691001892089844,43.66299819946289,43.634849548339844,401463000,,,,,,,,
2023-10-25,43.39799880981445,43.650001525878906,41.55500030517578,41.77899932861328,41.7520637512207,398379000,,,,,,,,
2023-10-26,41.85300064086914,42.25600051879883,39.880001068115234,40.32600021362305,40.30000305175781,541001000,,,,,,,,
2023-10-27,41.130001068115234,41.20600128173828,40.01499938964844,40.5,40.4738883972168,416784000,,,,,,,,
2023-10-30,41.08700180053711,41.76599884033203,40.48099899291992,41.1609992980957,41.134464263916016,388028000,,,,,,,,
2023-10-31,40.45000076293945,40.87900161743164,39.22999954223633,40.779998779296875,40.75370788574219,517969000,,,,,,,,
2023-11-01,40.88399887084961,42.38100051879883,40.86899948120117,42.32500076293945,42.2977180480957,437593000,,,,,,,,
2023-11-02,43.327999114990234,43.88399887084961,42.89400100708008,43.50600051879883,43.47795104980469,409172000,,,,,,,,
2023-11-03,44.02000045776367,45.308998107910156,43.722999572753906,45.005001068115234,44.975990295410156,424610000,,,,,,,,
2023-11-06,45.28499984741211,45.935001373291016,44.89899826049805,45.750999450683594,45.721500396728516,400733000,,,,,,,,
2023-11-07,45.71900177001953,46.21799850463867,45.15800094604492,45.95500183105469,45.925376892089844,343165000,,,,,,,,
2023-11-08,46.099998474121094,46.867000579833984,45.96799850463867,46.57400131225586,46.54397964477539,346719000,,,,,,,,
2023-11-09,47.46699905395508,48.22999954223633,46.75,46.95000076293945,46.91973114013672,540496000,,,,,,,,
2023-11-10,47.5,48.47200012207031,47.28300094604492,48.334999084472656,48.303836822509766,421245000,,,,,,,,
2023-11-13,48.31999969482422,49.11600112915039,48.0989990234375,48.619998931884766,48.588653564453125,384136000,,,,,,,,
2023-11-14,49.68000030517578,49.83399963378906,49.040000915527344,49.65599822998047,49.62398147583008,416954000,,,,,,,,
2023-11-15,49.935001373291016,49.959999084472656,48.20000076293945,48.88800048828125,48.85647964477539,475497000,,,,,,,,
2023-11-16,48.67900085449219,49.525001525878906,48.33000183105469,49.47999954223633,49.44810485839844,339756000,,,,,,,,
2023-11-17,49.52399826049805,49.71699905395508,49.00699996948242,49.29800033569336,49.26622009277344,325205000,,,,,,,,
2023-11-20,49.3120002746582,50.54800033569336,49.180999755859375,50.409000396728516,50.376502990722656,414120000,,,,,,,,
2023-11-21,50.125999450683594,50.516998291015625,49.22200012207031,49.944000244140625,49.91179656982422,565747000,,,,,,,,
2023-11-22,49.85200119018555,50.334999084472656,47.689998626708984,48.715999603271484,48.68458938598633,899420000,,,,,,,,
2023-11-24,48.470001220703125,48.92100143432617,47.744998931884766,47.7760009765625,47.74520492553711,294645000,,,,,,,,
2023-11-27,47.79999923706055,48.529998779296875,47.652000427246094,48.242000579833984,48.210899353027344,395662000,,,,,,,,
2023-11-28,48.236000061035156,48.323001861572266,47.472999572753906,47.82099914550781,47.79016876220703,401491000,,,,,,,,
