date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'HBCP')","('high', 'HBCP')","('low', 'HBCP')","('close', 'HBCP')","('adj_close', 'HBCP')","('volume', 'HBCP')","('currency', '')"
2022-08-08,39.349998474121094,40.27000045776367,39.130001068115234,39.95000076293945,36.835227966308594,17500,,,,,,,,
2022-08-09,40.47999954223633,40.47999954223633,39.77000045776367,40.130001068115234,37.001197814941406,6200,,,,,,,,
2022-08-10,40.22999954223633,40.88999938964844,40.22999954223633,40.88999938964844,37.701934814453125,15500,,,,,,,,
2022-08-11,40.95000076293945,41.79999923706055,40.790000915527344,41.58000183105469,38.338138580322266,28300,,,,,,,,
2022-08-12,41.93000030517578,42.02000045776367,40.88999938964844,41.97999954223633,38.70695877075195,16200,,,,,,,,
2022-08-15,41.61000061035156,42.38999938964844,41.31999969482422,42.38999938964844,39.08498764038086,12700,,,,,,,,
2022-08-16,42.09000015258789,42.619998931884766,42.09000015258789,42.560001373291016,39.24174118041992,5800,,,,,,,,
2022-08-17,42.79999923706055,43.2400016784668,42.439998626708984,42.83000183105469,39.490684509277344,17300,,,,,,,,
2022-08-18,42.81999969482422,43.16999816894531,42.650001525878906,43.16999816894531,39.804176330566406,9600,,,,,,,,
2022-08-19,42.77000045776367,43.20000076293945,41.810001373291016,41.93000030517578,38.660858154296875,20600,,,,,,,,
2022-08-22,41.66999816894531,42.45000076293945,39.560001373291016,41.130001068115234,37.9232292175293,20800,,,,,,,,
2022-08-23,42.20000076293945,42.20000076293945,40.66999816894531,40.81999969482422,37.63740158081055,12900,,,,,,,,
2022-08-24,40.630001068115234,41.0,40.04999923706055,40.06999969482422,36.945865631103516,10200,,,,,,,,
2022-08-25,41.13999938964844,41.279998779296875,40.5,41.09000015258789,37.886348724365234,7800,,,,,,,,
2022-08-26,41.099998474121094,41.099998474121094,40.11000061035156,40.20000076293945,37.06573486328125,6300,,,,,,,,
2022-08-29,39.72999954223633,40.290000915527344,39.72999954223633,39.81999969482422,36.715362548828125,5300,,,,,,,,
2022-08-30,40.22999954223633,40.27000045776367,39.47999954223633,39.529998779296875,36.44797134399414,5900,,,,,,,,
2022-08-31,39.790000915527344,39.97999954223633,39.040000915527344,39.040000915527344,35.99618148803711,7500,,,,,,,,
2022-09-01,39.0,39.0,38.2599983215332,38.58000183105469,35.57204818725586,7400,,,,,,,,
2022-09-02,38.56999969482422,38.56999969482422,37.93000030517578,37.93000030517578,34.97271728515625,5800,,,,,,,,
2022-09-06,38.31999969482422,38.400001525878906,37.02000045776367,37.599998474121094,34.6684455871582,10400,,,,,,,,
2022-09-07,38.70000076293945,38.7400016784668,37.54999923706055,38.04999923706055,35.0833625793457,8100,,,,,,,,
2022-09-08,37.11000061035156,37.77000045776367,37.11000061035156,37.70000076293945,34.760650634765625,6100,,,,,,,,
2022-09-09,37.72999954223633,38.040000915527344,37.33000183105469,37.900001525878906,34.94506072998047,9100,,,,,,,,
2022-09-12,37.22999954223633,38.33000183105469,37.22999954223633,38.33000183105469,35.3415412902832,13600,,,,,,,,
2022-09-13,37.75,37.75,36.59000015258789,36.77000045776367,33.903160095214844,10900,,,,,,,,
2022-09-14,37.029998779296875,37.439998626708984,36.849998474121094,37.18000030517578,34.28119659423828,22800,,,,,,,,
2022-09-15,37.27000045776367,37.65999984741211,37.15999984741211,37.52000045776367,34.594688415527344,18500,,,,,,,,
2022-09-16,37.25,38.290000915527344,37.25,38.04999923706055,35.0833625793457,33600,,,,,,,,
2022-09-19,39.380001068115234,39.380001068115234,38.31999969482422,38.45000076293945,35.45218276977539,7800,,,,,,,,
2022-09-20,38.709999084472656,39.11000061035156,38.560001373291016,38.83000183105469,35.80255889892578,15700,,,,,,,,
2022-09-21,39.43000030517578,39.70000076293945,39.0099983215332,39.0099983215332,35.9685173034668,9400,,,,,,,,
2022-09-22,38.9900016784668,39.0,38.5,38.84000015258789,35.81177520751953,17000,,,,,,,,
2022-09-23,38.45000076293945,39.130001068115234,38.45000076293945,38.75,35.72878646850586,14000,,,,,,,,
2022-09-26,38.95000076293945,39.09000015258789,38.650001525878906,39.09000015258789,36.04228210449219,15000,,,,,,,,
2022-09-27,39.06999969482422,39.43000030517578,38.599998474121094,38.75,35.72878646850586,16300,,,,,,,,
2022-09-28,39.25,39.7400016784668,39.20000076293945,39.20000076293945,36.143699645996094,9500,,,,,,,,
2022-09-29,39.0,39.29999923706055,38.900001525878906,39.029998779296875,35.986961364746094,11700,,,,,,,,
2022-09-30,39.209999084472656,39.47999954223633,38.9900016784668,38.9900016784668,35.950077056884766,25100,,,,,,,,
2022-10-03,39.209999084472656,39.7599983215332,39.209999084472656,39.47999954223633,36.40187072753906,7800,,,,,,,,
2022-10-04,39.65999984741211,40.349998474121094,39.65999984741211,39.81999969482422,36.715362548828125,16300,,,,,,,,
2022-10-05,39.70000076293945,40.880001068115234,39.54999923706055,40.02000045776367,36.89977264404297,15100,,,,,,,,
2022-10-06,40.2400016784668,40.5,39.97999954223633,40.11000061035156,36.982757568359375,8200,,,,,,,,
2022-10-07,40.29999923706055,40.29999923706055,38.88999938964844,39.099998474121094,36.05149459838867,7700,,,,,,,,
2022-10-10,39.099998474121094,39.380001068115234,39.02000045776367,39.27000045776367,36.2082405090332,3700,,,,,,,,
2022-10-11,39.2400016784668,39.54999923706055,39.0,39.33000183105469,36.26356506347656,8800,,,,,,,,
2022-10-12,39.7400016784668,39.7400016784668,39.349998474121094,39.529998779296875,36.44797134399414,6000,,,,,,,,
2022-10-13,39.400001525878906,40.83000183105469,39.22999954223633,40.779998779296875,37.60051727294922,13000,,,,,,,,
2022-10-14,40.970001220703125,41.18000030517578,40.04999923706055,40.959999084472656,37.7664794921875,7200,,,,,,,,
2022-10-17,39.75,41.849998474121094,39.75,41.72999954223633,38.476444244384766,11300,,,,,,,,
2022-10-18,42.22999954223633,42.29999923706055,40.349998474121094,41.560001373291016,38.3197021484375,6200,,,,,,,,
2022-10-19,40.75,41.31999969482422,40.70000076293945,41.25,38.03387451171875,15000,,,,,,,,
2022-10-20,40.97999954223633,40.97999954223633,39.66999816894531,40.25,37.11183547973633,5400,,,,,,,,
2022-10-21,40.310001373291016,40.5,39.720001220703125,40.27000045776367,37.130271911621094,11400,,,,,,,,
2022-10-24,40.400001525878906,40.45000076293945,39.61000061035156,40.439998626708984,37.287025451660156,39500,,,,,,,,
2022-10-25,40.189998626708984,41.70000076293945,40.189998626708984,41.70000076293945,38.44879150390625,10200,,,,,,,,
2022-10-26,41.599998474121094,42.209999084472656,41.16999816894531,41.709999084472656,38.4580078125,9700,,,,,,,,
2022-10-27,41.880001068115234,42.7599983215332,41.880001068115234,41.91999816894531,38.65162658691406,8400,,,,,,,,
2022-10-28,41.790000915527344,42.790000915527344,41.529998779296875,42.68000030517578,39.5789680480957,10500,,,,,,,,
2022-10-31,42.34000015258789,43.16999816894531,42.34000015258789,42.75,39.643890380859375,8600,,,,,,,,
2022-11-01,43.060001373291016,43.060001373291016,42.349998474121094,42.349998474121094,39.272953033447266,4800,,,,,,,,
2022-11-02,41.7400016784668,42.9900016784668,41.7400016784668,41.7599983215332,38.72582244873047,11200,,,,,,,,
2022-11-03,41.72999954223633,41.72999954223633,39.70000076293945,41.619998931884766,38.59599304199219,12600,,,,,,,,
2022-11-04,42.040000915527344,42.34000015258789,41.0099983215332,42.11000061035156,39.05039596557617,14200,,,,,,,,
2022-11-07,42.220001220703125,42.45000076293945,41.939998626708984,42.45000076293945,39.36568832397461,10200,,,,,,,,
2022-11-08,42.79999923706055,42.939998626708984,41.70000076293945,41.70000076293945,38.67018508911133,7500,,,,,,,,
2022-11-09,41.650001525878906,41.869998931884766,41.349998474121094,41.599998474121094,38.57745361328125,7100,,,,,,,,
2022-11-10,42.5099983215332,43.45000076293945,42.5099983215332,43.060001373291016,39.931365966796875,16900,,,,,,,,
2022-11-11,42.90999984741211,43.0,42.33000183105469,42.33000183105469,39.2544059753418,12700,,,,,,,,
2022-11-14,42.5,42.630001068115234,41.88999938964844,42.11000061035156,39.05039596557617,9900,,,,,,,,
2022-11-15,42.7400016784668,42.7400016784668,41.70000076293945,41.810001373291016,38.772193908691406,6200,,,,,,,,
2022-11-16,41.02000045776367,41.720001220703125,41.02000045776367,41.720001220703125,38.6887321472168,3400,,,,,,,,
2022-11-17,41.70000076293945,42.290000915527344,41.119998931884766,42.279998779296875,39.208030700683594,10600,,,,,,,,
2022-11-18,42.75,42.86000061035156,42.15999984741211,42.630001068115234,39.53260803222656,11500,,,,,,,,
2022-11-21,42.7599983215332,42.90999984741211,42.650001525878906,42.650001525878906,39.5511589050293,4100,,,,,,,,
2022-11-22,42.25,43.2599983215332,42.25,42.900001525878906,39.782989501953125,8300,,,,,,,,
2022-11-23,42.29999923706055,43.31999969482422,42.29999923706055,42.959999084472656,39.83863067626953,5100,,,,,,,,
2022-11-25,43.040000915527344,43.08000183105469,42.599998474121094,42.63999938964844,39.5418815612793,2000,,,,,,,,
2022-11-28,42.599998474121094,42.79999923706055,41.75,42.20000076293945,39.133853912353516,10000,,,,,,,,
2022-11-29,42.439998626708984,42.439998626708984,41.81999969482422,42.119998931884766,39.05966567993164,5100,,,,,,,,
2022-11-30,42.29999923706055,42.97999954223633,41.68000030517578,42.97999954223633,39.857177734375,9000,,,,,,,,
2022-12-01,42.61000061035156,43.349998474121094,42.56999969482422,43.290000915527344,40.144657135009766,8400,,,,,,,,
2022-12-02,42.900001525878906,43.099998474121094,42.29999923706055,42.97999954223633,39.857177734375,5500,,,,,,,,
2022-12-05,42.279998779296875,42.279998779296875,40.40999984741211,41.77000045776367,38.73508834838867,12000,,,,,,,,
2022-12-06,41.95000076293945,42.900001525878906,41.95000076293945,42.849998474121094,39.73662185668945,38700,,,,,,,,
2022-12-07,42.599998474121094,43.13999938964844,42.290000915527344,42.290000915527344,39.21730422973633,5500,,,,,,,,
2022-12-08,42.59000015258789,42.599998474121094,42.5,42.5,39.41205978393555,4300,,,,,,,,
2022-12-09,42.20000076293945,42.20000076293945,41.790000915527344,41.790000915527344,38.75364303588867,7400,,,,,,,,
2022-12-12,41.650001525878906,42.470001220703125,41.45000076293945,42.310001373291016,39.235870361328125,8000,,,,,,,,
2022-12-13,42.9900016784668,42.9900016784668,41.900001525878906,42.72999954223633,39.625343322753906,25900,,,,,,,,
2022-12-14,42.66999816894531,42.66999816894531,41.279998779296875,41.279998779296875,38.28069305419922,16100,,,,,,,,
2022-12-15,41.2599983215332,41.2599983215332,40.279998779296875,40.529998779296875,37.58518600463867,6600,,,,,,,,
2022-12-16,39.900001525878906,40.970001220703125,39.54999923706055,40.959999084472656,37.98394775390625,41800,,,,,,,,
2022-12-19,40.65999984741211,41.220001220703125,40.599998474121094,40.599998474121094,37.650108337402344,7300,,,,,,,,
2022-12-20,40.56999969482422,40.779998779296875,40.560001373291016,40.560001373291016,37.61301040649414,4400,,,,,,,,
2022-12-21,40.849998474121094,41.7400016784668,40.83000183105469,40.849998474121094,37.881935119628906,10400,,,,,,,,
2022-12-22,40.709999084472656,40.849998474121094,40.599998474121094,40.599998474121094,37.650108337402344,5800,,,,,,,,
2022-12-23,40.79999923706055,40.79999923706055,40.79999923706055,40.79999923706055,37.835575103759766,2300,,,,,,,,
2022-12-27,40.650001525878906,40.75,40.189998626708984,40.560001373291016,37.61301040649414,3200,,,,,,,,
2022-12-28,40.2400016784668,40.2400016784668,39.779998779296875,40.0099983215332,37.102970123291016,3900,,,,,,,,
2022-12-29,40.31999969482422,40.70000076293945,40.099998474121094,40.66999816894531,37.71501541137695,4300,,,,,,,,
2022-12-30,40.2599983215332,40.52000045776367,40.029998779296875,40.029998779296875,37.12151336669922,8300,,,,,,,,
2023-01-03,40.189998626708984,40.470001220703125,39.709999084472656,40.099998474121094,37.18642807006836,8700,,,,,,,,
2023-01-04,40.290000915527344,40.290000915527344,39.779998779296875,39.86000061035156,36.963863372802734,5300,,,,,,,,
2023-01-05,39.810001373291016,39.84000015258789,39.279998779296875,39.689998626708984,36.806217193603516,7800,,,,,,,,
2023-01-06,39.81999969482422,40.20000076293945,39.81999969482422,40.18000030517578,37.2606201171875,13900,,,,,,,,
2023-01-09,40.099998474121094,40.119998931884766,39.439998626708984,39.540000915527344,36.66712188720703,7200,,,,,,,,
2023-01-10,39.5,40.45000076293945,39.209999084472656,39.95000076293945,37.04733657836914,12700,,,,,,,,
2023-01-11,40.0,40.0,39.25,39.25,36.398189544677734,8700,,,,,,,,
2023-01-12,39.459999084472656,40.060001373291016,39.439998626708984,39.869998931884766,36.97313690185547,8900,,,,,,,,
2023-01-13,39.70000076293945,40.689998626708984,39.70000076293945,40.5,37.557373046875,5800,,,,,,,,
2023-01-17,40.06999969482422,40.099998474121094,40.060001373291016,40.099998474121094,37.18642807006836,3800,,,,,,,,
2023-01-18,40.22999954223633,40.22999954223633,39.040000915527344,39.040000915527344,36.20345687866211,4600,,,,,,,,
2023-01-19,38.95000076293945,38.95000076293945,38.41999816894531,38.630001068115234,35.8232421875,6700,,,,,,,,
2023-01-20,38.79999923706055,39.279998779296875,38.79999923706055,39.279998779296875,36.42601013183594,8700,,,,,,,,
2023-01-23,38.86000061035156,39.209999084472656,38.47999954223633,39.20000076293945,36.351829528808594,11400,,,,,,,,
2023-01-24,39.25,39.25,38.86000061035156,39.06999969482422,36.231266021728516,5400,,,,,,,,
2023-01-25,39.0,39.709999084472656,39.0,39.0,36.166358947753906,5200,,,,,,,,
2023-01-26,38.779998779296875,38.79999923706055,37.560001373291016,38.79999923706055,35.98088836669922,13200,,,,,,,,
2023-01-27,38.79999923706055,38.79999923706055,37.709999084472656,37.9900016784668,35.229736328125,10700,,,,,,,,
2023-01-30,37.9900016784668,38.29999923706055,37.459999084472656,37.56999969482422,34.84025573730469,10500,,,,,,,,
2023-01-31,37.66999816894531,38.9900016784668,37.66999816894531,38.400001525878906,35.60995864868164,12700,,,,,,,,
2023-02-01,38.470001220703125,38.97999954223633,38.25,38.66999816894531,35.860328674316406,22700,,,,,,,,
2023-02-02,38.709999084472656,39.709999084472656,38.66999816894531,39.47999954223633,36.61147689819336,10200,,,,,,,,
2023-02-03,39.20000076293945,40.189998626708984,39.20000076293945,40.02000045776367,37.348751068115234,7700,,,,,,,,
2023-02-06,40.02000045776367,40.189998626708984,39.15999984741211,39.66999816894531,37.0221061706543,7800,,,,,,,,
2023-02-07,39.900001525878906,40.2599983215332,39.88999938964844,40.2599983215332,37.572731018066406,10000,,,,,,,,
2023-02-08,40.2599983215332,40.43000030517578,39.869998931884766,40.11000061035156,37.432743072509766,9700,,,,,,,,
2023-02-09,40.20000076293945,40.20000076293945,39.540000915527344,39.540000915527344,36.90079116821289,3700,,,,,,,,
2023-02-10,39.41999816894531,39.70000076293945,39.400001525878906,39.650001525878906,37.00345230102539,7200,,,,,,,,
2023-02-13,39.599998474121094,39.630001068115234,39.40999984741211,39.52000045776367,36.88212966918945,6600,,,,,,,,
2023-02-14,39.86000061035156,39.90999984741211,39.279998779296875,39.45000076293945,36.81679916381836,11800,,,,,,,,
2023-02-15,39.400001525878906,39.68000030517578,39.060001373291016,39.2599983215332,36.63947296142578,10000,,,,,,,,
2023-02-16,39.22999954223633,39.4900016784668,38.83000183105469,39.29999923706055,36.67681121826172,11800,,,,,,,,
2023-02-17,39.34000015258789,40.5,39.11000061035156,39.849998474121094,37.19009780883789,17300,,,,,,,,
2023-02-21,39.529998779296875,39.63999938964844,39.349998474121094,39.349998474121094,36.72347640991211,8400,,,,,,,,
2023-02-22,39.54999923706055,39.58000183105469,38.95000076293945,39.119998931884766,36.508819580078125,10200,,,,,,,,
2023-02-23,39.11000061035156,39.619998931884766,39.11000061035156,39.47999954223633,36.844791412353516,5100,,,,,,,,
2023-02-24,39.060001373291016,39.2400016784668,38.849998474121094,39.040000915527344,36.434165954589844,4500,,,,,,,,
2023-02-27,38.459999084472656,39.09000015258789,38.459999084472656,39.09000015258789,36.4808235168457,4000,,,,,,,,
2023-02-28,39.59000015258789,40.0,39.369998931884766,39.54999923706055,36.910125732421875,8100,,,,,,,,
2023-03-01,39.709999084472656,39.88999938964844,39.279998779296875,39.36000061035156,36.7327995300293,7800,,,,,,,,
2023-03-02,38.7400016784668,39.33000183105469,38.7400016784668,39.099998474121094,36.49015426635742,5800,,,,,,,,
2023-03-03,39.08000183105469,39.08000183105469,39.08000183105469,39.08000183105469,36.47148513793945,2300,,,,,,,,
2023-03-06,39.13999938964844,39.13999938964844,37.47999954223633,38.45000076293945,35.883548736572266,34800,,,,,,,,
2023-03-07,38.439998626708984,38.439998626708984,37.310001373291016,37.70000076293945,35.1836051940918,11800,,,,,,,,
2023-03-08,37.220001220703125,37.29999923706055,36.29999923706055,37.20000076293945,34.716983795166016,8700,,,,,,,,
2023-03-09,36.779998779296875,36.779998779296875,35.95000076293945,36.150001525878906,33.737060546875,31500,,,,,,,,
2023-03-10,35.88999938964844,36.13999938964844,35.220001220703125,35.66999816894531,33.28910446166992,11800,,,,,,,,
2023-03-13,35.189998626708984,35.189998626708984,32.66999816894531,32.97999954223633,30.778656005859375,10900,,,,,,,,
2023-03-14,34.22999954223633,34.66999816894531,32.900001525878906,32.95000076293945,30.75065803527832,20300,,,,,,,,
2023-03-15,33.77000045776367,33.77000045776367,32.0,32.189998626708984,30.041383743286133,6200,,,,,,,,
2023-03-16,32.060001373291016,34.79999923706055,31.8799991607666,34.79999923706055,32.4771728515625,11600,,,,,,,,
2023-03-17,34.029998779296875,34.029998779296875,31.860000610351562,31.860000610351562,29.733413696289062,35800,,,,,,,,
2023-03-20,32.439998626708984,33.099998474121094,31.989999771118164,32.650001525878906,30.470685958862305,23400,,,,,,,,
2023-03-21,34.5,34.790000915527344,33.779998779296875,34.29999923706055,32.01054763793945,16600,,,,,,,,
2023-03-22,34.5,35.0,33.91999816894531,34.29999923706055,32.01054763793945,23600,,,,,,,,
2023-03-23,34.900001525878906,34.900001525878906,33.5,33.970001220703125,31.702573776245117,27800,,,,,,,,
2023-03-24,33.54999923706055,34.84000015258789,33.54999923706055,34.58000183105469,32.27185821533203,12300,,,,,,,,
2023-03-27,35.0,35.33000183105469,34.29999923706055,34.29999923706055,32.01054763793945,7500,,,,,,,,
2023-03-28,34.33000183105469,35.130001068115234,34.0,34.189998626708984,31.907886505126953,72200,,,,,,,,
2023-03-29,34.22999954223633,34.349998474121094,33.540000915527344,33.689998626708984,31.441267013549805,9800,,,,,,,,
2023-03-30,34.439998626708984,34.439998626708984,32.86000061035156,32.86000061035156,30.666669845581055,9700,,,,,,,,
2023-03-31,33.290000915527344,33.40999984741211,32.689998626708984,33.029998779296875,30.825321197509766,16000,,,,,,,,
2023-04-03,33.15999984741211,33.279998779296875,33.0,33.22999954223633,31.0119686126709,13900,,,,,,,,
2023-04-04,32.81999969482422,33.02000045776367,32.650001525878906,32.83000183105469,30.638668060302734,12700,,,,,,,,
2023-04-05,32.5,32.959999084472656,32.2599983215332,32.400001525878906,30.237367630004883,21000,,,,,,,,
2023-04-06,32.380001068115234,32.91999816894531,32.34000015258789,32.5,30.330692291259766,14800,,,,,,,,
2023-04-10,32.439998626708984,32.81999969482422,32.439998626708984,32.68000030517578,30.498680114746094,11500,,,,,,,,
2023-04-11,32.59000015258789,33.7400016784668,32.59000015258789,33.150001525878906,30.937314987182617,18900,,,,,,,,
2023-04-12,33.20000076293945,33.20000076293945,32.58000183105469,32.720001220703125,30.536008834838867,6800,,,,,,,,
2023-04-13,32.79999923706055,33.650001525878906,32.79999923706055,32.849998474121094,30.65732765197754,8200,,,,,,,,
2023-04-14,32.97999954223633,33.279998779296875,31.729999542236328,31.729999542236328,29.612091064453125,14700,,,,,,,,
2023-04-17,31.479999542236328,32.43000030517578,31.450000762939453,32.290000915527344,30.13471221923828,6400,,,,,,,,
2023-04-18,32.0,32.34000015258789,32.0,32.25,30.097379684448242,8400,,,,,,,,
2023-04-19,32.959999084472656,33.41999816894531,32.88999938964844,33.27000045776367,31.049299240112305,7800,,,,,,,,
2023-04-20,32.900001525878906,33.2400016784668,32.72999954223633,33.2400016784668,31.021303176879883,4000,,,,,,,,
2023-04-21,33.11000061035156,33.13999938964844,32.5099983215332,32.5099983215332,30.34002685546875,8500,,,,,,,,
2023-04-24,32.56999969482422,32.810001373291016,32.20000076293945,32.20000076293945,30.05072021484375,4700,,,,,,,,
2023-04-25,32.0,32.0,31.040000915527344,31.190000534057617,29.10813331604004,4600,,,,,,,,
2023-04-26,31.040000915527344,31.399999618530273,30.510000228881836,30.84000015258789,28.781496047973633,9700,,,,,,,,
2023-04-27,31.0,31.700000762939453,30.950000762939453,31.700000762939453,29.584095001220703,7800,,,,,,,,
2023-04-28,31.200000762939453,31.329999923706055,31.0,31.329999923706055,29.471210479736328,11900,,,,,,,,
2023-05-01,31.049999237060547,31.59000015258789,30.100000381469727,30.809999465942383,28.98206329345703,19600,,,,,,,,
2023-05-02,30.649999618530273,30.799999237060547,28.65999984741211,29.200000762939453,27.467580795288086,18900,,,,,,,,
2023-05-03,29.350000381469727,30.1299991607666,28.6200008392334,28.6200008392334,26.921993255615234,13900,,,,,,,,
2023-05-04,28.239999771118164,28.43000030517578,27.75,28.31999969482422,26.639793395996094,14600,,,,,,,,
2023-05-05,28.850000381469727,30.229999542236328,28.84000015258789,30.0,28.220117568969727,19700,,,,,,,,
2023-05-08,30.389999389648438,30.389999389648438,29.25,29.40999984741211,27.665124893188477,9500,,,,,,,,
2023-05-09,29.0,29.670000076293945,28.989999771118164,29.049999237060547,27.32648277282715,2900,,,,,,,,
2023-05-10,29.420000076293945,30.09000015258789,29.200000762939453,30.09000015258789,28.304779052734375,16300,,,,,,,,
2023-05-11,29.600000381469727,30.700000762939453,29.600000381469727,29.8799991607666,28.10723876953125,9900,,,,,,,,
2023-05-12,30.049999237060547,33.060001373291016,30.049999237060547,30.049999237060547,28.267154693603516,15200,,,,,,,,
2023-05-15,29.850000381469727,31.010000228881836,29.850000381469727,30.389999389648438,28.586978912353516,11100,,,,,,,,
2023-05-16,30.239999771118164,30.360000610351562,29.489999771118164,29.600000381469727,27.84385108947754,14500,,,,,,,,
2023-05-17,30.010000228881836,31.670000076293945,30.010000228881836,31.549999237060547,29.678157806396484,15300,,,,,,,,
2023-05-18,31.549999237060547,32.45000076293945,31.15999984741211,31.979999542236328,30.0826473236084,16100,,,,,,,,
2023-05-19,32.34000015258789,32.34000015258789,31.549999237060547,31.549999237060547,29.678157806396484,11900,,,,,,,,
2023-05-22,31.649999618530273,32.68000030517578,31.40999984741211,31.43000030517578,29.56528091430664,17300,,,,,,,,
2023-05-23,31.729999542236328,32.66999816894531,31.729999542236328,32.18000030517578,30.270780563354492,16600,,,,,,,,
2023-05-24,32.06999969482422,32.77000045776367,31.0,31.049999237060547,29.207822799682617,20500,,,,,,,,
2023-05-25,31.040000915527344,31.469999313354492,30.969999313354492,31.299999237060547,29.442991256713867,14700,,,,,,,,
2023-05-26,31.1200008392334,32.060001373291016,31.1200008392334,31.90999984741211,30.016799926757812,10000,,,,,,,,
2023-05-30,31.8700008392334,32.47999954223633,31.510000228881836,31.510000228881836,29.640533447265625,16400,,,,,,,,
2023-05-31,31.459999084472656,31.459999084472656,30.790000915527344,30.790000915527344,28.9632511138916,12100,,,,,,,,
2023-06-01,31.0,31.729999542236328,30.81999969482422,31.149999618530273,29.30188751220703,8300,,,,,,,,
2023-06-02,31.700000762939453,32.90999984741211,31.299999237060547,32.72999954223633,30.788148880004883,24900,,,,,,,,
2023-06-05,32.63999938964844,32.79999923706055,32.060001373291016,32.279998779296875,30.36484718322754,17600,,,,,,,,
2023-06-06,31.979999542236328,34.0,31.979999542236328,33.70000076293945,31.700605392456055,16500,,,,,,,,
2023-06-07,34.0,35.529998779296875,34.0,35.290000915527344,33.196266174316406,24900,,,,,,,,
2023-06-08,34.5099983215332,35.470001220703125,34.5099983215332,35.470001220703125,33.36559295654297,11500,,,,,,,,
2023-06-09,34.83000183105469,35.099998474121094,34.54999923706055,34.65999984741211,32.6036491394043,12100,,,,,,,,
2023-06-12,34.849998474121094,34.849998474121094,34.119998931884766,34.41999816894531,32.37787628173828,6900,,,,,,,,
2023-06-13,34.45000076293945,35.11000061035156,34.400001525878906,34.65999984741211,32.6036491394043,14500,,,,,,,,
2023-06-14,34.959999084472656,34.959999084472656,34.29999923706055,34.29999923706055,32.2650032043457,6900,,,,,,,,
2023-06-15,33.81999969482422,35.66999816894531,33.81999969482422,35.560001373291016,33.45024871826172,27700,,,,,,,,
2023-06-16,35.75,35.75,33.189998626708984,33.4900016784668,31.503063201904297,29200,,,,,,,,
2023-06-20,33.810001373291016,33.810001373291016,33.060001373291016,33.70000076293945,31.700605392456055,12200,,,,,,,,
2023-06-21,33.47999954223633,33.75,33.220001220703125,33.220001220703125,31.24907875061035,6300,,,,,,,,
2023-06-22,33.0099983215332,33.220001220703125,32.70000076293945,32.900001525878906,30.94806480407715,15500,,,,,,,,
2023-06-23,32.599998474121094,34.20000076293945,32.599998474121094,34.06999969482422,32.048648834228516,77200,,,,,,,,
2023-06-26,33.83000183105469,34.16999816894531,33.5099983215332,33.5099983215332,31.521867752075195,10400,,,,,,,,
2023-06-27,33.290000915527344,33.290000915527344,33.060001373291016,33.2599983215332,31.28670310974121,3900,,,,,,,,
2023-06-28,33.060001373291016,33.77000045776367,33.02000045776367,33.2599983215332,31.28670310974121,8000,,,,,,,,
2023-06-29,33.47999954223633,33.900001525878906,33.47999954223633,33.900001525878906,31.888736724853516,6700,,,,,,,,
2023-06-30,33.900001525878906,33.900001525878906,33.0,33.209999084472656,31.239673614501953,8500,,,,,,,,
2023-07-03,33.060001373291016,33.16999816894531,32.90999984741211,32.91999816894531,30.966876983642578,5200,,,,,,,,
2023-07-05,32.88999938964844,33.31999969482422,32.88999938964844,32.91999816894531,30.966876983642578,9000,,,,,,,,
2023-07-06,32.709999084472656,33.27000045776367,32.41999816894531,32.70000076293945,30.759931564331055,28500,,,,,,,,
2023-07-07,33.150001525878906,33.279998779296875,33.0,33.20000076293945,31.230266571044922,28200,,,,,,,,
2023-07-10,33.4900016784668,33.83000183105469,33.4900016784668,33.68000030517578,31.681787490844727,7300,,,,,,,,
2023-07-11,33.33000183105469,33.75,33.33000183105469,33.75,31.747631072998047,9400,,,,,,,,
2023-07-12,34.0099983215332,35.099998474121094,34.0099983215332,34.099998474121094,32.076866149902344,14000,,,,,,,,
2023-07-13,34.02000045776367,34.79999923706055,34.02000045776367,34.79999923706055,32.73533248901367,5000,,,,,,,,
2023-07-14,34.970001220703125,34.970001220703125,34.0,34.45000076293945,32.406105041503906,10500,,,,,,,,
2023-07-17,34.689998626708984,35.380001068115234,33.70000076293945,34.20000076293945,32.170936584472656,18700,,,,,,,,
2023-07-18,34.119998931884766,35.599998474121094,34.0,35.540000915527344,33.43143081665039,18900,,,,,,,,
2023-07-19,35.40999984741211,36.56999969482422,35.40999984741211,36.060001373291016,33.92058181762695,26500,,,,,,,,
2023-07-20,36.11000061035156,36.11000061035156,34.810001373291016,35.279998779296875,33.18685531616211,23300,,,,,,,,
2023-07-21,35.34000015258789,35.34000015258789,34.16999816894531,34.16999816894531,32.14271545410156,16900,,,,,,,,
2023-07-24,34.16999816894531,35.130001068115234,34.150001525878906,35.0,32.9234733581543,30600,,,,,,,,
2023-07-25,34.54999923706055,35.45000076293945,34.18000030517578,34.54999923706055,32.50017166137695,16700,,,,,,,,
2023-07-26,35.04999923706055,35.630001068115234,35.04999923706055,35.599998474121094,33.48786926269531,15100,,,,,,,,
2023-07-27,35.790000915527344,36.040000915527344,35.43000030517578,35.84000015258789,33.71364212036133,20700,,,,,,,,
2023-07-28,36.20000076293945,36.70000076293945,35.91999816894531,36.459999084472656,34.53776931762695,19700,,,,,,,,
